dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P326380901
Min2DVol: 28.223999999999982 [m2]
Stack 0 with items: ['0090038300_26102022010611', '0090038300_26102022010611']
Stack 1 with items: ['0090038300_26102022010611', '0090038300_26102022010611']
Stack 2 with items: ['0090038300_26102022010611', '0090038300_26102022010611']
Stack 3 with items: ['0090038300_26102022010611', '0090038300_26102022010611']
Stack 4 with items: ['0090038300_26102022010611', '0090038300_26102022010611']
Stack 5 with items: ['0090038300_26102022010611', '0090038300_26102022010611']
Stack 6 with items: ['0090038300_26102022010611', '0090038300_26102022010611']
Stack 7 with items: ['0090038300_26102022010611', '0090038300_26102022010611']
Stack 8 with items: ['0090038300_26102022010611', '0090038300_26102022010611']
Stack 9 with items: ['0090038300_26102022010611', '0090038300_26102022010611']
Stack 10 with items: ['0090038300_26102022010611', '0090038300_26102022010611']
Stack 11 with items: ['0090038300_26102022010611', '0090038300_26102022009631']
Stack 12 with items: ['0090038300_26102022009631', '0090038300_26102022009631']
Stack 13 with items: ['0090038300_26102022008176', '0090038300_26102022008176']
Stack 14 with items: ['0090038300_26102022008176', '0090038300_26102022008176']
Stack 15 with items: ['0090038300_26102022007109', '0090038300_26102022007109']
Stack 16 with items: ['0090038300_26102022007109', '0090038300_26102022007109']
Stack 17 with items: ['0090038300_26102022007109', '0090038300_26102022007109']
Stack 18 with items: ['0090038300_26102022007109', '0090038300_26102022007109']
Stack 19 with items: ['0090038300_26102022005930', '0090038300_26102022005097']
Stack 20 with items: ['0090038300_26102022004372', '0090038300_26102022003805']
Stack 21 with items: ['0090038300_26102022003805', '0090038300_26102022003287']
Stack 22 with items: ['0090038300_26102022003287', '0090038300_26102022002614']
Stack 23 with items: ['0090038300_26102022002070']
Heuristic packed all stacks
