dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P215421803
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090017000_14062023043686', '0090017000_14062023043452', '0090017000_14062023039384']
Stack 1 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 2 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 3 with items: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 4 with items: ['0090017000_14062023029067', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 5 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 6 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 7 with items: ['0090017000_14062023027103', '0090017000_14062023025501', '0090017000_14062023027103']
Stack 8 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 9 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 10 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 11 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 12 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 13 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 14 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 15 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 16 with items: ['0090017000_14062023022729', '0090017000_14062023022729', '0090017000_14062023022729']
Stack 17 with items: ['0090017000_14062023022729', '0090017000_14062023022585', '0090017000_14062023019619']
Stack 18 with items: ['0090017000_14062023019619', '0090017000_14062023019619', '0090017000_14062023019619']
Stack 19 with items: ['0090017000_14062023015643', '0090017000_14062023014927', '0090017000_14062023014927']
Stack 20 with items: ['0090017000_14062023014927', '0090017000_14062023014927', '0090017000_14062023014927']
Stack 21 with items: ['0090017000_14062023014927', '0090017000_14062023009103', '0090017000_14062023014927']
Stack 22 with items: ['0090017000_14062023005307', '0090017000_14062023005307', '0090017000_14062023005307']
Stack 23 with items: ['0090017000_14062023005307', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 24 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 25 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 26 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 27 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 28 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 29 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 30 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 31 with items: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 32 with items: ['0090017000_14062023005242', '0090017000_14062023005003', '0090017000_14062023003451']
Stack 33 with items: ['0090017000_14062023003451', '0090017000_14062023003451', '0090017000_14062023003451']
Stack 34 with items: ['0090017000_14062023003451', '0090017000_14062023003451', '0090017000_14062023003451']
Stack 35 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 36 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 37 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 38 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 39 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 2 missing: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 3 missing: ['0090017000_14062023039384', '0090017000_14062023039384', '0090017000_14062023039384']
Stack 5 missing: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 6 missing: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 7 missing: ['0090017000_14062023027103', '0090017000_14062023025501', '0090017000_14062023027103']
Stack 29 missing: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 30 missing: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 31 missing: ['0090017000_14062023005242', '0090017000_14062023005242', '0090017000_14062023005242']
Stack 35 missing: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 36 missing: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 37 missing: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 38 missing: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 39 missing: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
