dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P080424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023006673', '0090017000_28022023006673']
Stack 1 with items: ['0090017000_28022023006673', '0090017000_28022023003539']
Stack 2 with items: ['0090017000_28022023003226', '0090017000_28022023003226']
Stack 3 with items: ['0090017000_28022023002241', '0090017000_28022023002241']
Stack 4 with items: ['0090017000_28022023002241', '0090017000_28022023002241']
Stack 5 with items: ['0090017000_28022023002241', '0090017000_28022023002125']
Stack 6 with items: ['0090017000_28022023002125', '0090017000_28022023002125']
Stack 7 with items: ['0090017000_28022023002125', '0090017000_28022023002125']
Stack 8 with items: ['0090017000_28022023002125', '0090017000_28022023002125']
Stack 9 with items: ['0090017000_28022023002125', '0090017000_28022023002125']
Stack 10 with items: ['0090017000_28022023002125', '0090017000_28022023002125']
Stack 11 with items: ['0090017000_28022023002125', '0090017000_28022023002125']
Stack 12 with items: ['0090017000_28022023002125', '0090017000_28022023002125']
Stack 13 with items: ['0090017000_28022023002125', '0090017000_28022023002125']
Stack 14 with items: ['0090017000_28022023002125', '0090017000_28022023002125']
Stack 15 with items: ['0090017000_28022023002125', '0090017000_28022023002125']
Stack 16 with items: ['0090017000_28022023002125', '0090017000_28022023002125']
Stack 17 with items: ['0090017000_28022023002125', '0090017000_28022023000538']
Heuristic packed all stacks
