dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P178210303
Min2DVol: 32.099999999999994 [m2]
Stack 0 with items: ['0090016200_14062023000618', '0090016200_14062023000618']
Stack 1 with items: ['0090016200_14062023000618', '0090016200_14062023000618']
Stack 2 with items: ['0090016200_14062023000618', '0090016200_14062023000618']
Stack 3 with items: ['0090016200_14062023000618', '0090016200_14062023000618']
Stack 4 with items: ['0090016200_14062023000618', '0090016200_14062023000618']
Stack 5 with items: ['0090016200_14062023000618', '0090016200_14062023000618']
Stack 6 with items: ['0090016200_14062023000618', '0090016200_14062023000618']
Stack 7 with items: ['0090016200_14062023000618', '0090016200_14062023000618']
Stack 8 with items: ['0090016200_14062023000618', '0090016200_14062023000618']
Stack 9 with items: ['0090016200_14062023000618', '0090016200_14062023000618']
Stack 10 with items: ['0090016200_14062023032815', '0090016200_14062023032815']
Stack 11 with items: ['0090016200_14062023032815', '0090016200_14062023032815']
Stack 12 with items: ['0090016200_14062023032815', '0090016200_14062023009047']
Stack 13 with items: ['0090016200_14062023009047', '0090016200_14062023009047']
Stack 14 with items: ['0090016200_14062023009047', '0090016200_14062023009047']
Stack 15 with items: ['0090016200_14062023009047', '0090016200_14062023009047']
Heuristic packed all stacks
