dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103384807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029560', '0090038300_28022023029560', '0090038300_28022023029560']
Stack 1 with items: ['0090038300_28022023029560', '0090038300_28022023029560', '0090038300_28022023029560']
Stack 2 with items: ['0090038300_28022023029560', '0090038300_28022023029276', '0090038300_28022023029560']
Stack 3 with items: ['0090038300_28022023029276', '0090038300_28022023029276', '0090038300_28022023029276']
Stack 4 with items: ['0090038300_28022023029276', '0090038300_28022023027830', '0090038300_28022023027830']
Stack 5 with items: ['0090038300_28022023027134', '0090038300_28022023023673', '0090038300_28022023023673']
Stack 6 with items: ['0090038300_28022023023673', '0090038300_28022023023291', '0090038300_28022023023291']
Stack 7 with items: ['0090038300_28022023023291', '0090038300_28022023023291', '0090038300_28022023023291']
Stack 8 with items: ['0090038300_28022023022665', '0090038300_28022023022665', '0090038300_28022023022665']
Stack 9 with items: ['0090038300_28022023022665', '0090038300_28022023022665', '0090038300_28022023022665']
Stack 10 with items: ['0090038300_28022023022665', '0090038300_28022023022665', '0090038300_28022023022665']
Stack 11 with items: ['0090038300_28022023022665', '0090038300_28022023022665', '0090038300_28022023022665']
Stack 12 with items: ['0090038300_28022023022665', '0090038300_28022023022665', '0090038300_28022023022665']
Stack 13 with items: ['0090038300_28022023022665', '0090038300_28022023022036', '0090038300_28022023022036']
Stack 14 with items: ['0090038300_28022023022036', '0090038300_28022023022036', '0090038300_28022023022036']
Stack 15 with items: ['0090038300_28022023022036', '0090038300_28022023022036', '0090038300_28022023022036']
Stack 16 with items: ['0090038300_28022023022036', '0090038300_28022023020665', '0090038300_28022023020665']
Stack 17 with items: ['0090038300_28022023015440', '0090038300_28022023015440', '0090038300_28022023015440']
Stack 18 with items: ['0090038300_28022023015440', '0090038300_28022023015440', '0090038300_28022023015440']
Stack 19 with items: ['0090038300_28022023012600', '0090038300_28022023012123', '0090038300_28022023012600']
Stack 20 with items: ['0090038300_28022023012123', '0090038300_28022023012123', '0090038300_28022023012123']
Stack 21 with items: ['0090038300_28022023012123', '0090038300_28022023012123', '0090038300_28022023012123']
Stack 22 with items: ['0090038300_28022023012123', '0090038300_28022023009287', '0090038300_28022023012123']
Stack 23 with items: ['0090038300_28022023008371', '0090038300_28022023005740', '0090038300_28022023005740']
Stack 24 with items: ['0090038300_28022023005740', '0090038300_28022023005740', '0090038300_28022023005740']
Stack 25 with items: ['0090038300_28022023004792', '0090038300_28022023004792']
Heuristic packed all stacks
