dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P066045701
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090019100_28022023012327', '0090019100_28022023012327', '0090019100_28022023012327']
Stack 1 with items: ['0090019100_28022023012327', '0090019100_28022023012327', '0090019100_28022023012327']
Stack 2 with items: ['0090019100_28022023012327', '0090019100_28022023012327', '0090019100_28022023012327']
Stack 3 with items: ['0090019100_28022023012327', '0090019100_28022023012327', '0090019100_28022023012327']
Stack 4 with items: ['0090019100_28022023012327', '0090019100_28022023012327', '0090019100_28022023012327']
Stack 5 with items: ['0090019100_28022023012327', '0090019100_28022023012327', '0090019100_28022023012327']
Stack 6 with items: ['0090019100_28022023012327', '0090019100_28022023012327', '0090019100_28022023012327']
Stack 7 with items: ['0090019100_28022023012327', '0090019100_28022023012327', '0090019100_28022023012327']
Stack 8 with items: ['0090019100_28022023012327', '0090019100_28022023012327', '0090019100_28022023012327']
Stack 9 with items: ['0090019100_28022023012327', '0090019100_28022023012327', '0090019100_28022023012327']
Stack 10 with items: ['0090019100_28022023012327', '0090019100_28022023012327', '0090019100_28022023012327']
Stack 11 with items: ['0090019100_28022023012327', '0090019100_28022023000747', '0090019100_28022023012327']
Stack 12 with items: ['0090019100_28022023000747', '0090019100_28022023000747', '0090019100_28022023000747']
Heuristic packed all stacks
