dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P199706603
Min2DVol: 59.70232500000004 [m2]
Stack 0 with items: ['0090018000_14062023005831']
Stack 1 with items: ['0090018000_14062023001792']
Stack 2 with items: ['0090018000_14062023005831']
Stack 3 with items: ['0090018000_14062023011405']
Stack 4 with items: ['0090018000_14062023001792']
Stack 5 with items: ['0090018000_14062023005831']
Stack 6 with items: ['0090018000_14062023005831']
Stack 7 with items: ['0090018000_14062023005831']
Stack 8 with items: ['0090018000_14062023005831']
Stack 9 with items: ['0090018000_14062023005831']
Stack 10 with items: ['0090018000_14062023005831']
Stack 11 with items: ['0090018000_14062023011405']
Stack 12 with items: ['0090018000_14062023014231']
Stack 13 with items: ['0090018000_14062023009507', '0090018000_14062023009507']
Stack 14 with items: ['0090018000_14062023009507', '0090018000_14062023009507']
Stack 15 with items: ['0090018000_14062023009507', '0090018000_14062023009507']
Stack 16 with items: ['0090018000_14062023009507', '0090018000_14062023009507']
Stack 17 with items: ['0090018000_14062023009507', '0090018000_14062023009507']
Stack 18 with items: ['0090018000_14062023009507', '0090018000_14062023009507']
Stack 19 with items: ['0090018000_14062023009507', '0090018000_14062023006491']
Stack 20 with items: ['0090018000_14062023006491', '0090018000_14062023006491']
Stack 21 with items: ['0090018000_14062023006491', '0090018000_14062023006491']
Stack 22 with items: ['0090018000_14062023006491', '0090018000_14062023006491']
Stack 23 with items: ['0090018000_14062023006491', '0090018000_14062023006491']
Stack 24 with items: ['0090018000_14062023006491', '0090018000_14062023006491']
Stack 25 with items: ['0090018000_14062023006491', '0090018000_14062023006491']
Stack 26 with items: ['0090018000_14062023006887', '0090018000_14062023006887']
Stack 27 with items: ['0090018000_14062023006887', '0090018000_14062023006887']
Stack 28 with items: ['0090018000_14062023007777', '0090018000_14062023007777']
Stack 29 with items: ['0090018000_14062023007777', '0090018000_14062023007777']
Stack 30 with items: ['0090018000_14062023006887', '0090018000_14062023006887']
Stack 31 with items: ['0090018000_14062023006887', '0090018000_14062023006887']
Stack 32 with items: ['0090018000_14062023007777', '0090018000_14062023007777']
Stack 33 with items: ['0090018000_14062023007777', '0090018000_14062023007777']
Heuristic packed all stacks
