dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P242221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_03072022014379', '0090016200_03072022010244']
Stack 1 with items: ['0090016200_03072022010244', '0090016200_03072022010244']
Stack 2 with items: ['0090016200_03072022010244', '0090016200_03072022010244']
Stack 3 with items: ['0090016200_03072022010244', '0090016200_03072022010244']
Stack 4 with items: ['0090016200_03072022010244', '0090016200_03072022010244']
Stack 5 with items: ['0090016200_03072022010244', '0090016200_03072022010244']
Stack 6 with items: ['0090016200_03072022010244', '0090016200_03072022010244']
Stack 7 with items: ['0090016200_03072022010244', '0090016200_03072022010244']
Stack 8 with items: ['0090016200_03072022010244', '0090016200_03072022010244']
Stack 9 with items: ['0090016200_03072022010244', '0090016200_03072022007992']
Stack 10 with items: ['0090016200_03072022007992', '0090016200_03072022007992']
Stack 11 with items: ['0090016200_03072022002847', '0090016200_03072022002847']
Stack 12 with items: ['0090016200_03072022002847', '0090016200_03072022002847']
Stack 13 with items: ['0090016200_03072022002847', '0090016200_03072022002847']
Stack 14 with items: ['0090016200_03072022002847', '0090016200_03072022002847']
Stack 15 with items: ['0090016200_03072022002847', '0090016200_03072022002847']
Stack 16 with items: ['0090016200_03072022002847', '0090016200_03072022002847']
Stack 17 with items: ['0090016200_03072022002214', '0090016200_03072022002214']
Stack 18 with items: ['0090016200_03072022002214', '0090016200_03072022002214']
Stack 19 with items: ['0090016200_03072022002214', '0090016200_03072022002214']
Stack 20 with items: ['0090016200_03072022002214', '0090016200_03072022002214']
Stack 21 with items: ['0090016200_03072022002214', '0090016200_03072022002214']
Stack 22 with items: ['0090016200_03072022002214', '0090016200_03072022002214']
Stack 23 with items: ['0090016200_03072022002214', '0090016200_03072022002214']
Stack 24 with items: ['0090016200_03072022002214', '0090016200_03072022002214']
Stack 25 with items: ['0090016200_03072022002214', '0090016200_03072022002214']
Heuristic packed all stacks
