dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202167101
Min2DVol: 29.834999999999987 [m2]
Stack 0 with items: ['0090016900_14062023041063', '0090016900_14062023041063', '0090016900_14062023041063', '0090016900_14062023041063']
Stack 1 with items: ['0090016900_14062023041063', '0090016900_14062023041063', '0090016900_14062023041063', '0090016900_14062023041063']
Stack 2 with items: ['0090016900_14062023041063', '0090016900_14062023039083', '0090016900_14062023039083', '0090016900_14062023039083']
Stack 3 with items: ['0090016900_14062023039083', '0090016900_14062023039083', '0090016900_14062023039083', '0090016900_14062023039083']
Stack 4 with items: ['0090016900_14062023039083', '0090016900_14062023039083', '0090016900_14062023039083', '0090016900_14062023039083']
Stack 5 with items: ['0090016900_14062023039083', '0090016900_14062023039083', '0090016900_14062023039083', '0090016900_14062023039083']
Stack 6 with items: ['0090016900_14062023039083', '0090016900_14062023039083', '0090016900_14062023039083', '0090016900_14062023039083']
Stack 7 with items: ['0090016900_14062023039083', '0090016900_14062023039083', '0090016900_14062023039083', '0090016900_14062023039083']
Stack 8 with items: ['0090016900_14062023039083', '0090016900_14062023037278', '0090016900_14062023039083', '0090016900_14062023039083']
Stack 9 with items: ['0090016900_14062023037278', '0090016900_14062023037278', '0090016900_14062023037278', '0090016900_14062023037278']
Stack 10 with items: ['0090016900_14062023037278', '0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023037278']
Stack 11 with items: ['0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452']
Stack 12 with items: ['0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452']
Stack 13 with items: ['0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452']
Stack 14 with items: ['0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452']
Stack 15 with items: ['0090016900_14062023036452', '0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023036452']
Stack 16 with items: ['0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181']
Stack 17 with items: ['0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181']
Stack 18 with items: ['0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181']
Stack 19 with items: ['0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181']
Stack 20 with items: ['0090016900_14062023029181', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023029181']
Stack 21 with items: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
Stack 22 with items: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
Stack 23 with items: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
Stack 24 with items: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
Stack 25 with items: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
Stack 26 with items: ['0090016900_14062023023637', '0090016900_14062023023099', '0090016900_14062023023637', '0090016900_14062023023637']
Stack 27 with items: ['0090016900_14062023023099', '0090016900_14062023022817', '0090016900_14062023022817', '0090016900_14062023023099']
Stack 28 with items: ['0090016900_14062023019071', '0090016900_14062023011407', '0090016900_14062023015351', '0090016900_14062023007621']
Stack 29 with items: ['0090016900_14062023005896', '0090016900_14062023003717']
Stacks not packed:
Stack 8 missing: ['0090016900_14062023039083', '0090016900_14062023037278', '0090016900_14062023039083', '0090016900_14062023039083']
Stack 9 missing: ['0090016900_14062023037278', '0090016900_14062023037278', '0090016900_14062023037278', '0090016900_14062023037278']
Stack 10 missing: ['0090016900_14062023037278', '0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023037278']
Stack 11 missing: ['0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452']
Stack 12 missing: ['0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452']
Stack 13 missing: ['0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452']
Stack 14 missing: ['0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452']
Stack 15 missing: ['0090016900_14062023036452', '0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023036452']
Stack 16 missing: ['0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181']
Stack 17 missing: ['0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181']
Stack 18 missing: ['0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181']
Stack 19 missing: ['0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181']
Stack 20 missing: ['0090016900_14062023029181', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023029181']
Stack 21 missing: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
Stack 22 missing: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
Stack 23 missing: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
Stack 24 missing: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
Stack 25 missing: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
