dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P109400903
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090016800_27022023030031', '0090016800_27022023030031']
Stack 1 with items: ['0090016800_27022023030031', '0090016800_27022023030031']
Stack 2 with items: ['0090016800_27022023030031', '0090016800_27022023030031']
Stack 3 with items: ['0090016800_27022023030031', '0090016800_27022023030031']
Stack 4 with items: ['0090016800_27022023024738', '0090016800_27022023024738']
Stack 5 with items: ['0090016800_27022023024738', '0090016800_27022023024738']
Stack 6 with items: ['0090016800_27022023024738', '0090016800_27022023024738']
Stack 7 with items: ['0090016800_27022023024738', '0090016800_27022023024738']
Stack 8 with items: ['0090016800_27022023024365', '0090016800_27022023018682']
Stack 9 with items: ['0090016800_27022023018682', '0090016800_27022023018682']
Stack 10 with items: ['0090016800_27022023018682', '0090016800_27022023018682']
Stack 11 with items: ['0090016800_27022023018682', '0090016800_27022023018682']
Stack 12 with items: ['0090016800_27022023018682', '0090016800_27022023018682']
Stack 13 with items: ['0090016800_27022023018612', '0090016800_27022023018612']
Stack 14 with items: ['0090016800_27022023006978', '0090016800_27022023006978']
Heuristic packed all stacks
