dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P193421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023042115', '0090017000_14062023042115', '0090017000_14062023042115']
Stack 1 with items: ['0090017000_14062023042115', '0090017000_14062023042115', '0090017000_14062023042115']
Stack 2 with items: ['0090017000_14062023042115', '0090017000_14062023042115', '0090017000_14062023042115']
Stack 3 with items: ['0090017000_14062023042115', '0090017000_14062023042115', '0090017000_14062023042115']
Stack 4 with items: ['0090017000_14062023042115', '0090017000_14062023037328', '0090017000_14062023035227']
Stack 5 with items: ['0090017000_14062023035227', '0090017000_14062023035227', '0090017000_14062023035227']
Stack 6 with items: ['0090017000_14062023033857', '0090017000_14062023033857', '0090017000_14062023033857']
Stack 7 with items: ['0090017000_14062023033857', '0090017000_14062023033857', '0090017000_14062023033857']
Stack 8 with items: ['0090017000_14062023033857', '0090017000_14062023033857', '0090017000_14062023033857']
Stack 9 with items: ['0090017000_14062023033857', '0090017000_14062023033857', '0090017000_14062023033857']
Stack 10 with items: ['0090017000_14062023030712', '0090017000_14062023030712', '0090017000_14062023030712']
Stack 11 with items: ['0090017000_14062023030712', '0090017000_14062023027945', '0090017000_14062023030712']
Stack 12 with items: ['0090017000_14062023027945', '0090017000_14062023027945', '0090017000_14062023027945']
Stack 13 with items: ['0090017000_14062023019819', '0090017000_14062023012491', '0090017000_14062023012491']
Stack 14 with items: ['0090017000_14062023012491', '0090017000_14062023011369', '0090017000_14062023012491']
Stack 15 with items: ['0090017000_14062023010329', '0090017000_14062023009803', '0090017000_14062023009803']
Stack 16 with items: ['0090017000_14062023009803', '0090017000_14062023009803', '0090017000_14062023009803']
Stack 17 with items: ['0090017000_14062023009803', '0090017000_14062023006691', '0090017000_14062023006691']
Stack 18 with items: ['0090017000_14062023006691', '0090017000_14062023006691', '0090017000_14062023006691']
Stack 19 with items: ['0090017000_14062023006691', '0090017000_14062023006691', '0090017000_14062023006691']
Stack 20 with items: ['0090017000_14062023006691', '0090017000_14062023006691', '0090017000_14062023006691']
Stack 21 with items: ['0090017000_14062023006691', '0090017000_14062023006691', '0090017000_14062023006691']
Stack 22 with items: ['0090017000_14062023005151', '0090017000_14062023005151', '0090017000_14062023005151']
Stack 23 with items: ['0090017000_14062023005151', '0090017000_14062023002875', '0090017000_14062023005151']
Stack 24 with items: ['0090017000_14062023002875', '0090017000_14062023002875', '0090017000_14062023002875']
Stack 25 with items: ['0090017000_14062023002875', '0090017000_14062023002875', '0090017000_14062023002875']
Stack 26 with items: ['0090017000_14062023002875', '0090017000_14062023002875', '0090017000_14062023002875']
Stack 27 with items: ['0090017000_14062023002875', '0090017000_14062023002875', '0090017000_14062023002875']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023009803', '0090017000_14062023009803', '0090017000_14062023009803']
Stack 22 missing: ['0090017000_14062023005151', '0090017000_14062023005151', '0090017000_14062023005151']
