dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P206051401
Min2DVol: 31.316119999999998 [m2]
Stack 0 with items: ['0090017100_14062023026969', '0090017100_14062023026969']
Stack 1 with items: ['0090017100_14062023026969', '0090017100_14062023026969']
Stack 2 with items: ['0090017100_14062023026969', '0090017100_14062023026969']
Stack 3 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 4 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 5 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 6 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 7 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 8 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 9 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 10 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 11 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 12 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 13 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 14 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 15 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 16 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 17 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 18 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 19 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 20 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 21 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 22 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 23 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 24 with items: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 25 with items: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 26 with items: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 27 with items: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 28 with items: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 29 with items: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 30 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 31 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 32 with items: ['0090017100_14062023004106', '0090017100_14062023001126']
Stack 33 with items: ['0090017100_14062023001126', '0090017100_14062023001126']
Stack 34 with items: ['0090017100_14062023001126', '0090017100_14062023001126']
Stack 35 with items: ['0090017100_14062023001126', '0090017100_14062023001126']
Stack 36 with items: ['0090017100_14062023001126', '0090017100_14062023001126']
Stack 37 with items: ['0090017100_14062023001126', '0090017100_14062023001126']
Stack 38 with items: ['0090017100_14062023027769', '0090017100_14062023027411']
Stack 39 with items: ['0090017100_14062023005358', '0090017100_14062023022715']
Stack 40 with items: ['0090017100_14062023003559', '0090017100_14062023015852']
Stack 41 with items: ['0090017100_14062023006481', '0090017100_14062023015852']
Stack 42 with items: ['0090017100_14062023020364', '0090017100_14062023014846']
Stack 43 with items: ['0090017100_14062023009904', '0090017100_14062023005934', '0090017100_14062023003301', '0090017100_14062023023547']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 7 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 8 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 9 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 10 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 11 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 12 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 13 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 14 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 15 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 16 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 17 missing: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 18 missing: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 19 missing: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 20 missing: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 21 missing: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 22 missing: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 23 missing: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 24 missing: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 25 missing: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 26 missing: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 27 missing: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 28 missing: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 29 missing: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 38 missing: ['0090017100_14062023027769', '0090017100_14062023027411']
Stack 39 missing: ['0090017100_14062023005358', '0090017100_14062023022715']
Stack 40 missing: ['0090017100_14062023003559', '0090017100_14062023015852']
Stack 41 missing: ['0090017100_14062023006481', '0090017100_14062023015852']
Stack 42 missing: ['0090017100_14062023020364', '0090017100_14062023014846']
Stack 43 missing: ['0090017100_14062023009904', '0090017100_14062023005934', '0090017100_14062023003301', '0090017100_14062023023547']
