dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P083385103
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090038300_28022023023414', '0090038300_28022023023414', '0090038300_28022023023414']
Stack 1 with items: ['0090038300_28022023016047', '0090038300_28022023011967', '0090038300_28022023016047']
Stack 2 with items: ['0090038300_28022023011967', '0090038300_28022023011967', '0090038300_28022023011967']
Stack 3 with items: ['0090038300_28022023011967', '0090038300_28022023011967', '0090038300_28022023011967']
Stack 4 with items: ['0090038300_28022023011967', '0090038300_28022023011967', '0090038300_28022023011967']
Stack 5 with items: ['0090038300_28022023011967', '0090038300_28022023009875', '0090038300_28022023004627']
Stack 6 with items: ['0090038300_28022023004627', '0090038300_28022023004627', '0090038300_28022023004627']
Stack 7 with items: ['0090038300_28022023004627', '0090038300_28022023004627', '0090038300_28022023004627']
Stack 8 with items: ['0090038300_28022023004627', '0090038300_28022023004627', '0090038300_28022023004627']
Stack 9 with items: ['0090038300_28022023000783', '0090038300_28022023000783', '0090038300_28022023000783']
Stack 10 with items: ['0090038300_28022023013888', '0090038300_28022023013888', '0090038300_28022023013888']
Stack 11 with items: ['0090038300_28022023002949', '0090038300_28022023013472', '0090038300_28022023013472']
Stack 12 with items: ['0090038300_28022023013472', '0090038300_28022023013472', '0090038300_28022023013472']
Stack 13 with items: ['0090038300_28022023013888', '0090038300_28022023013472', '0090038300_28022023013888']
Stack 14 with items: ['0090038300_28022023017336', '0090038300_28022023017336', '0090038300_28022023017336']
Stack 15 with items: ['0090038300_28022023006951', '0090038300_28022023006951', '0090038300_28022023014673']
Stack 16 with items: ['0090038300_28022023006951', '0090038300_28022023014673', '0090038300_28022023014673']
Stack 17 with items: ['0090038300_28022023017336', '0090038300_28022023017336', '0090038300_28022023017336']
Heuristic packed all stacks
