dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P253501151
Min2DVol: 20.16 [m2]
Stack 0 with items: ['0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151']
Stack 1 with items: ['0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151']
Stack 2 with items: ['0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151']
Stack 3 with items: ['0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151']
Stack 4 with items: ['0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151']
Stack 5 with items: ['0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151']
Stack 6 with items: ['0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151']
Stack 7 with items: ['0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151']
Stack 8 with items: ['0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151']
Stack 9 with items: ['0091017300_03072022011151', '0091017300_03072022010697', '0091017300_03072022010697', '0091017300_03072022011151', '0091017300_03072022011151']
Stack 10 with items: ['0091017300_03072022010697', '0091017300_03072022010062', '0091017300_03072022010697', '0091017300_03072022010697', '0091017300_03072022010697']
Stack 11 with items: ['0091017300_03072022010062', '0091017300_03072022005873', '0091017300_03072022005873', '0091017300_03072022007394', '0091017300_03072022005873']
Stack 12 with items: ['0091017300_03072022005873', '0091017300_03072022005873', '0091017300_03072022005873', '0091017300_03072022005873', '0091017300_03072022005873']
Stack 13 with items: ['0091017300_03072022002740', '0091017300_03072022002740', '0091017300_03072022002740', '0091017300_03072022002740', '0091017300_03072022002740']
Stacks not packed:
Stack 8 missing: ['0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151', '0091017300_03072022011151']
Stack 11 missing: ['0091017300_03072022010062', '0091017300_03072022005873', '0091017300_03072022005873', '0091017300_03072022007394', '0091017300_03072022005873']
Stack 12 missing: ['0091017300_03072022005873', '0091017300_03072022005873', '0091017300_03072022005873', '0091017300_03072022005873', '0091017300_03072022005873']
