dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P096414201
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016800_27022023023722', '0090016800_27022023023722', '0090016800_27022023023722']
Stack 1 with items: ['0090016800_27022023023722', '0090016800_27022023008530', '0090016800_27022023023722']
Stack 2 with items: ['0090016800_27022023023722', '0090016800_27022023023722', '0090016800_27022023023722']
Stack 3 with items: ['0090016800_27022023023722', '0090016800_27022023023722', '0090016800_27022023023722']
Stack 4 with items: ['0090016800_27022023023722', '0090016800_27022023023722', '0090016800_27022023023722']
Stack 5 with items: ['0090016800_27022023010812']
Stack 6 with items: ['0090016800_27022023010812', '0090016800_27022023010812']
Stack 7 with items: ['0090016800_27022023010812', '0090016800_27022023010812']
Stack 8 with items: ['0090016800_27022023010812', '0090016800_27022023010812']
Stack 9 with items: ['0090016800_27022023010812', '0090016800_27022023010812']
Stack 10 with items: ['0090016800_27022023010812', '0090016800_27022023010812']
Stack 11 with items: ['0090016800_27022023010812', '0090016800_27022023010812']
Stack 12 with items: ['0090016800_27022023010812', '0090016800_27022023010812']
Stack 13 with items: ['0090016800_27022023010812', '0090016800_27022023010812']
Stack 14 with items: ['0090016800_27022023010812', '0090016800_27022023010812']
Stack 15 with items: ['0090016800_27022023010812', '0090016800_27022023010812']
Stack 16 with items: ['0090016800_27022023010812', '0090016800_27022023010812']
Stack 17 with items: ['0090016800_27022023010812', '0090016800_27022023010812']
Stack 18 with items: ['0090016800_27022023010812', '0090016800_27022023010812']
Stack 19 with items: ['0090016800_27022023010812', '0090016800_27022023010812']
Stack 20 with items: ['0090016800_27022023010812', '0090016800_27022023010812']
Heuristic packed all stacks
