dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P170060907
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_08062023039197', '0090016900_08062023039197']
Stack 1 with items: ['0090016900_08062023039197', '0090016900_08062023039197']
Stack 2 with items: ['0090016900_08062023039197', '0090016900_08062023039197']
Stack 3 with items: ['0090016900_08062023036795', '0090016900_08062023036795']
Stack 4 with items: ['0090016900_08062023036795', '0090016900_08062023036795']
Stack 5 with items: ['0090016900_08062023036795', '0090016900_08062023036795']
Stack 6 with items: ['0090016900_08062023027861', '0090016900_08062023027861']
Stack 7 with items: ['0090016900_08062023027861', '0090016900_08062023027861']
Stack 8 with items: ['0090016900_08062023027861', '0090016900_08062023027861']
Stack 9 with items: ['0090016900_08062023017479', '0090016900_08062023017479']
Stack 10 with items: ['0090016900_08062023034648', '0090016900_08062023034648']
Heuristic packed all stacks
