dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096385313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023036583', '0090038300_27022023036583', '0090038300_27022023036583']
Stack 1 with items: ['0090038300_27022023036583', '0090038300_27022023036583', '0090038300_27022023036583']
Stack 2 with items: ['0090038300_27022023036583', '0090038300_27022023036583', '0090038300_27022023036583']
Stack 3 with items: ['0090038300_27022023036583', '0090038300_27022023036583', '0090038300_27022023036583']
Stack 4 with items: ['0090038300_27022023036583', '0090038300_27022023036583', '0090038300_27022023036583']
Stack 5 with items: ['0090038300_27022023036583', '0090038300_27022023036583', '0090038300_27022023036583']
Stack 6 with items: ['0090038300_27022023019649', '0090038300_27022023019649', '0090038300_27022023019649']
Stack 7 with items: ['0090038300_27022023019649', '0090038300_27022023019649', '0090038300_27022023019649']
Stack 8 with items: ['0090038300_27022023019649', '0090038300_27022023019649', '0090038300_27022023019649']
Stack 9 with items: ['0090038300_27022023019649', '0090038300_27022023019649', '0090038300_27022023019649']
Stack 10 with items: ['0090038300_27022023019649', '0090038300_27022023019649', '0090038300_27022023019649']
Stack 11 with items: ['0090038300_27022023019649', '0090038300_27022023019649', '0090038300_27022023019649']
Stack 12 with items: ['0090038300_27022023019014', '0090038300_27022023019014', '0090038300_27022023019014']
Stack 13 with items: ['0090038300_27022023019014', '0090038300_27022023019014', '0090038300_27022023019014']
Stack 14 with items: ['0090038300_27022023019014', '0090038300_27022023019014', '0090038300_27022023019014']
Stack 15 with items: ['0090038300_27022023019014', '0090038300_27022023019014', '0090038300_27022023019014']
Heuristic packed all stacks
