dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P107154101
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017100_28022023025638', '0090017100_28022023025638']
Stack 1 with items: ['0090017100_28022023025638', '0090017100_28022023025638']
Stack 2 with items: ['0090017100_28022023025638', '0090017100_28022023025638']
Stack 3 with items: ['0090017100_28022023025638', '0090017100_28022023025638']
Stack 4 with items: ['0090017100_28022023010362', '0090017100_28022023010362']
Stack 5 with items: ['0090017100_28022023010362', '0090017100_28022023010362']
Stack 6 with items: ['0090017100_28022023010362', '0090017100_28022023010362']
Stack 7 with items: ['0090017100_28022023010362', '0090017100_28022023010362']
Stack 8 with items: ['0090017100_28022023010362', '0090017100_28022023007991']
Stack 9 with items: ['0090017100_28022023007991', '0090017100_28022023007991']
Stack 10 with items: ['0090017100_28022023001271', '0090017100_28022023001271']
Stack 11 with items: ['0090017100_28022023000560', '0090017100_28022023000560']
Stack 12 with items: ['0090017100_28022023000560', '0090017100_28022023000560']
Stack 13 with items: ['0090017100_28022023000560', '0090017100_28022023000560']
Stack 14 with items: ['0090017100_28022023000560', '0090017100_28022023000560']
Stack 15 with items: ['0090017100_28022023000560', '0090017100_28022023000560']
Stack 16 with items: ['0090017100_28022023000560', '0090017100_28022023000560']
Stacks not packed:
Stack 9 missing: ['0090017100_28022023007991', '0090017100_28022023007991']
Stack 10 missing: ['0090017100_28022023001271', '0090017100_28022023001271']
Stack 11 missing: ['0090017100_28022023000560', '0090017100_28022023000560']
Stack 12 missing: ['0090017100_28022023000560', '0090017100_28022023000560']
Stack 13 missing: ['0090017100_28022023000560', '0090017100_28022023000560']
Stack 14 missing: ['0090017100_28022023000560', '0090017100_28022023000560']
Stack 15 missing: ['0090017100_28022023000560', '0090017100_28022023000560']
Stack 16 missing: ['0090017100_28022023000560', '0090017100_28022023000560']
