dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P095219205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023016055', '0090016900_28022023016055', '0090016900_28022023016055']
Stack 1 with items: ['0090016900_28022023016055', '0090016900_28022023016055', '0090016900_28022023016055']
Stack 2 with items: ['0090016900_28022023016055', '0090016900_28022023016055', '0090016900_28022023016055']
Stack 3 with items: ['0090016900_28022023013411', '0090016900_28022023013411', '0090016900_28022023013411']
Stack 4 with items: ['0090016900_28022023013411', '0090016900_28022023013305', '0090016900_28022023013411']
Stack 5 with items: ['0090016900_28022023011713', '0090016900_28022023011569', '0090016900_28022023011569']
Stack 6 with items: ['0090016900_28022023009960', '0090016900_28022023009960', '0090016900_28022023009960']
Stack 7 with items: ['0090016900_28022023009960', '0090016900_28022023009960', '0090016900_28022023009960']
Stack 8 with items: ['0090016900_28022023009960', '0090016900_28022023009960', '0090016900_28022023009960']
Stack 9 with items: ['0090016900_28022023001864', '0090016900_28022023001864', '0090016900_28022023001864']
Stack 10 with items: ['0090016900_28022023001864', '0090016900_28022023000087', '0090016900_28022023001864']
Stack 11 with items: ['0090016900_28022023001986', '0090016900_28022023001986']
Stack 12 with items: ['0090016900_28022023010652', '0090016900_28022023010652']
Stack 13 with items: ['0090016900_28022023001986', '0090016900_28022023001986']
Stack 14 with items: ['0090016900_28022023010652', '0090016900_28022023010652']
Stack 15 with items: ['0090016900_28022023010652', '0090016900_28022023001986']
Stack 16 with items: ['0090016900_28022023010652', '0090016900_28022023010652']
Stack 17 with items: ['0090016900_28022023010652', '0090016900_28022023010652']
Stack 18 with items: ['0090016900_28022023010652', '0090016900_28022023010652']
Stack 19 with items: ['0090016900_28022023001986', '0090016900_28022023001986']
Stack 20 with items: ['0090016900_28022023010652', '0090016900_28022023010652']
Stack 21 with items: ['0090016900_28022023010652', '0090016900_28022023010652']
Stack 22 with items: ['0090016900_28022023001986', '0090016900_28022023001986']
Stack 23 with items: ['0090016900_28022023001986', '0090016900_28022023001986']
Stack 24 with items: ['0090016900_28022023001986', '0090016900_28022023001986']
Stack 25 with items: ['0090016900_28022023001986', '0090016900_28022023001986']
Heuristic packed all stacks
