dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P174219401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023021092', '0090016900_08062023021092', '0090016900_08062023021092']
Stack 1 with items: ['0090016900_08062023021092', '0090016900_08062023021092', '0090016900_08062023021092']
Stack 2 with items: ['0090016900_08062023021092', '0090016900_08062023021092', '0090016900_08062023021092']
Stack 3 with items: ['0090016900_08062023021092', '0090016900_08062023021092', '0090016900_08062023021092']
Stack 4 with items: ['0090016900_08062023021092', '0090016900_08062023021092', '0090016900_08062023021092']
Stack 5 with items: ['0090016900_08062023021092', '0090016900_08062023021092', '0090016900_08062023021092']
Stack 6 with items: ['0090016900_08062023021092', '0090016900_08062023021092', '0090016900_08062023021092']
Stack 7 with items: ['0090016900_08062023021092', '0090016900_08062023021092', '0090016900_08062023021092']
Stack 8 with items: ['0090016900_08062023021092', '0090016900_08062023021092', '0090016900_08062023021092']
Stack 9 with items: ['0090016900_08062023021092', '0090016900_08062023021092', '0090016900_08062023021092']
Stack 10 with items: ['0090016900_08062023012961', '0090016900_08062023012961', '0090016900_08062023012961']
Stack 11 with items: ['0090016900_08062023012961', '0090016900_08062023012961', '0090016900_08062023012961']
Stack 12 with items: ['0090016900_08062023012961', '0090016900_08062023012961', '0090016900_08062023012961']
Stack 13 with items: ['0090016900_08062023012961', '0090016900_08062023012961', '0090016900_08062023012961']
Stack 14 with items: ['0090016900_08062023012961', '0090016900_08062023012961', '0090016900_08062023012961']
Stack 15 with items: ['0090016900_08062023012961', '0090016900_08062023012961', '0090016900_08062023012961']
Stack 16 with items: ['0090016900_08062023012961', '0090016900_08062023012961', '0090016900_08062023012961']
Stack 17 with items: ['0090016900_08062023012961', '0090016900_08062023012961', '0090016900_08062023012961']
Stack 18 with items: ['0090016900_08062023012961', '0090016900_08062023012961', '0090016900_08062023012961']
Stack 19 with items: ['0090016900_08062023012961', '0090016900_08062023012961', '0090016900_08062023012961']
Stack 20 with items: ['0090016900_08062023012961', '0090016900_08062023012961', '0090016900_08062023012961']
Heuristic packed all stacks
