dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P080215005
Min2DVol: 16.900000000000002 [m2]
Stack 0 with items: ['0090019100_28022023022097', '0090019100_28022023022097', '0090019100_28022023022097']
Stack 1 with items: ['0090019100_28022023022097', '0090019100_28022023021748', '0090019100_28022023018911']
Stack 2 with items: ['0090019100_28022023001473', '0090019100_28022023001473', '0090019100_28022023001473']
Stack 3 with items: ['0090019100_28022023001473', '0090019100_28022023001473', '0090019100_28022023001473']
Stack 4 with items: ['0090019100_28022023001473', '0090019100_28022023001473', '0090019100_28022023001473']
Stack 5 with items: ['0090019100_28022023001473', '0090019100_28022023001473', '0090019100_28022023001473']
Stack 6 with items: ['0090019100_28022023001473', '0090019100_28022023001473', '0090019100_28022023001473']
Stack 7 with items: ['0090019100_28022023001473', '0090019100_28022023001473', '0090019100_28022023001473']
Stack 8 with items: ['0090019100_28022023001473', '0090019100_28022023001473', '0090019100_28022023001473']
Stack 9 with items: ['0090019100_28022023001473', '0090019100_28022023001473', '0090019100_28022023001473']
Stack 10 with items: ['0090019100_28022023001473', '0090019100_28022023001473', '0090019100_28022023001473']
Stack 11 with items: ['0090019100_28022023001473', '0090019100_28022023001473', '0090019100_28022023001473']
Stack 12 with items: ['0090019100_28022023001473', '0090019100_28022023001473', '0090019100_28022023001473']
Heuristic packed all stacks
