dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P194442509
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016800_08062023050681', '0090016800_08062023050681', '0090016800_08062023050681']
Stack 1 with items: ['0090016800_08062023050681', '0090016800_08062023046933', '0090016800_08062023034424']
Stack 2 with items: ['0090016800_08062023034424', '0090016800_08062023034424', '0090016800_08062023034424']
Stack 3 with items: ['0090016800_08062023034424', '0090016800_08062023034424', '0090016800_08062023034424']
Stack 4 with items: ['0090016800_08062023025975', '0090016800_08062023017158', '0090016800_08062023017158']
Stack 5 with items: ['0090016800_08062023017158', '0090016800_08062023014957', '0090016800_08062023014957']
Stack 6 with items: ['0090016800_08062023014957', '0090016800_08062023009559', '0090016800_08062023005146']
Stack 7 with items: ['0090016800_08062023012957', '0090016800_08062023024531', '0090016800_08062023024531']
Stack 8 with items: ['0090016800_08062023024531', '0090016800_08062023024531', '0090016800_08062023024531']
Stack 9 with items: ['0090016800_08062023017741', '0090016800_08062023017741', '0090016800_08062023017741']
Stack 10 with items: ['0090016800_08062023012957', '0090016800_08062023024531', '0090016800_08062023024531']
Stack 11 with items: ['0090016800_08062023017741', '0090016800_08062023017741', '0090016800_08062023017741']
Stack 12 with items: ['0090016800_08062023024531', '0090016800_08062023024531', '0090016800_08062023024531']
Heuristic packed all stacks
