dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187224601
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_14062023025985', '0090016900_14062023025985', '0090016900_14062023025985']
Stack 1 with items: ['0090016900_14062023025985', '0090016900_14062023025985', '0090016900_14062023025985']
Stack 2 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 3 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 4 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 5 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 6 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 7 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 8 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 9 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 10 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 11 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 12 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 13 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Heuristic packed all stacks
