dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094050901
Min2DVol: 22.8135 [m2]
Stack 0 with items: ['0090017100_27022023034179', '0090017100_27022023034179']
Stack 1 with items: ['0090017100_27022023034179', '0090017100_27022023034179']
Stack 2 with items: ['0090017100_27022023034179', '0090017100_27022023034179']
Stack 3 with items: ['0090017100_27022023034179', '0090017100_27022023034179']
Stack 4 with items: ['0090017100_27022023034179', '0090017100_27022023034179']
Stack 5 with items: ['0090017100_27022023034179', '0090017100_27022023034179']
Stack 6 with items: ['0090017100_27022023034179', '0090017100_27022023034179']
Stack 7 with items: ['0090017100_27022023034179', '0090017100_27022023030209']
Stack 8 with items: ['0090017100_27022023030209', '0090017100_27022023030209']
Stack 9 with items: ['0090017100_27022023030209', '0090017100_27022023030209']
Stack 10 with items: ['0090017100_27022023030209', '0090017100_27022023030209']
Stack 11 with items: ['0090017100_27022023030209', '0090017100_27022023030209']
Stack 12 with items: ['0090017100_27022023030209', '0090017100_27022023030209']
Stack 13 with items: ['0090017100_27022023030209', '0090017100_27022023030209']
Stack 14 with items: ['0090017100_27022023030209', '0090017100_27022023030209']
Heuristic packed all stacks
