dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P073215005
Min2DVol: 18.2 [m2]
Stack 0 with items: ['0090019100_27022023026852', '0090019100_27022023010401', '0090019100_27022023026852']
Stack 1 with items: ['0090019100_27022023010401', '0090019100_27022023010401', '0090019100_27022023010401']
Stack 2 with items: ['0090019100_27022023010401', '0090019100_27022023010401', '0090019100_27022023010401']
Stack 3 with items: ['0090019100_27022023010401', '0090019100_27022023008198', '0090019100_27022023010401']
Stack 4 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 5 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 6 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 7 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 8 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 9 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 10 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 11 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 12 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 13 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 14 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 15 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 16 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 17 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 18 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 19 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 20 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 21 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 22 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 23 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 24 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 25 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 26 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 27 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stacks not packed:
Stack 0 missing: ['0090019100_27022023026852', '0090019100_27022023010401', '0090019100_27022023026852']
Stack 1 missing: ['0090019100_27022023010401', '0090019100_27022023010401', '0090019100_27022023010401']
Stack 2 missing: ['0090019100_27022023010401', '0090019100_27022023010401', '0090019100_27022023010401']
Stack 3 missing: ['0090019100_27022023010401', '0090019100_27022023008198', '0090019100_27022023010401']
Stack 18 missing: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 19 missing: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 20 missing: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 21 missing: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 22 missing: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 23 missing: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 24 missing: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 25 missing: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 26 missing: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 27 missing: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
