dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P263067503
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016900_03072022012876', '0090016900_03072022012876']
Stack 1 with items: ['0090016900_03072022012876', '0090016900_03072022012876']
Stack 2 with items: ['0090016900_03072022012876', '0090016900_03072022012876']
Stack 3 with items: ['0090016900_03072022012876', '0090016900_03072022012876']
Stack 4 with items: ['0090016900_03072022012876', '0090016900_03072022012876']
Stack 5 with items: ['0090016900_03072022012876', '0090016900_03072022011621']
Stack 6 with items: ['0090016900_03072022011306', '0090016900_03072022011306']
Stack 7 with items: ['0090016900_03072022011306', '0090016900_03072022011270']
Stack 8 with items: ['0090016900_03072022011270', '0090016900_03072022008609', '0090016900_03072022011270']
Stack 9 with items: ['0090016900_03072022011270', '0090016900_03072022011270']
Stack 10 with items: ['0090016900_03072022011270', '0090016900_03072022011270']
Stack 11 with items: ['0090016900_03072022011270', '0090016900_03072022011270']
Stack 12 with items: ['0090016900_03072022011270', '0090016900_03072022011270']
Stack 13 with items: ['0090016900_03072022011270', '0090016900_03072022008885']
Stack 14 with items: ['0090016900_03072022008885', '0090016900_03072022008885']
Stack 15 with items: ['0090016900_03072022008885', '0090016900_03072022008885']
Stack 16 with items: ['0090016900_03072022008885', '0090016900_03072022008885']
Stack 17 with items: ['0090016900_03072022008885', '0090016900_03072022008885']
Stack 18 with items: ['0090016900_03072022008878', '0090016900_03072022008878']
Stack 19 with items: ['0090016900_03072022008878', '0090016900_03072022006692']
Stack 20 with items: ['0090016900_03072022006692', '0090016900_03072022006692']
Stack 21 with items: ['0090016900_03072022006692', '0090016900_03072022006692']
Stack 22 with items: ['0090016900_03072022006692', '0090016900_03072022006692']
Stack 23 with items: ['0090016900_03072022006692', '0090016900_03072022006692']
Stack 24 with items: ['0090016900_03072022006692', '0090016900_03072022006692']
Stack 25 with items: ['0090016900_03072022006692', '0090016900_03072022001762']
Heuristic packed all stacks
