dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P200414203
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_08062023044606', '0090016800_08062023044606', '0090016800_08062023050687']
Stack 1 with items: ['0090016800_08062023044606', '0090016800_08062023044606', '0090016800_08062023044606']
Stack 2 with items: ['0090016800_08062023044606', '0090016800_08062023044606', '0090016800_08062023044606']
Stack 3 with items: ['0090016800_08062023044606', '0090016800_08062023044606', '0090016800_08062023044606']
Stack 4 with items: ['0090016800_08062023044606']
Stack 5 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 6 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 7 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 8 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 9 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 10 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 11 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 12 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 13 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 14 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 15 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 16 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Heuristic packed all stacks
