dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P202161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023032442', '0090016900_14062023032442']
Stack 1 with items: ['0090016900_14062023025028', '0090016900_14062023025028']
Stack 2 with items: ['0090016900_14062023004249', '0090016900_14062023004249']
Stack 3 with items: ['0090016900_14062023004249', '0090016900_14062023002783']
Stack 4 with items: ['0090016900_14062023002783', '0090016900_14062023002783']
Stack 5 with items: ['0090016900_14062023002783', '0090016900_14062023002783']
Stack 6 with items: ['0090016900_14062023000473', '0090016900_14062023000473']
Stack 7 with items: ['0090016900_14062023000473', '0090016900_14062023000473']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023000473', '0090016900_14062023000473']
Stack 7 missing: ['0090016900_14062023000473', '0090016900_14062023000473']
