dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P062069011
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_27022023043709', '0090016900_27022023007469']
Stack 1 with items: ['0090016900_27022023007469', '0090016900_27022023007469']
Stack 2 with items: ['0090016900_27022023007469', '0090016900_27022023005626']
Stack 3 with items: ['0090016900_27022023005626', '0090016900_27022023005626']
Stack 4 with items: ['0090016900_27022023005626', '0090016900_27022023005626']
Stack 5 with items: ['0090016900_27022023005626', '0090016900_27022023005626']
Stack 6 with items: ['0090016900_27022023005626', '0090016900_27022023005626']
Stack 7 with items: ['0090016900_27022023005626', '0090016900_27022023005626']
Stack 8 with items: ['0090016900_27022023005626', '0090016900_27022023005626']
Stack 9 with items: ['0090016900_27022023001061', '0090016900_27022023001061']
Stack 10 with items: ['0090016900_27022023001061', '0090016900_27022023001061']
Heuristic packed all stacks
