dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P089884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_28022023021585', '0090016800_28022023021585']
Stack 1 with items: ['0090016800_28022023018772', '0090016800_28022023018772']
Stack 2 with items: ['0090016800_28022023018772', '0090016800_28022023018772']
Stack 3 with items: ['0090016800_28022023018772', '0090016800_28022023018772']
Stack 4 with items: ['0090016800_28022023018772', '0090016800_28022023017468']
Stack 5 with items: ['0090016800_28022023017468', '0090016800_28022023017468']
Stack 6 with items: ['0090016800_28022023017468', '0090016800_28022023017468']
Stack 7 with items: ['0090016800_28022023017468', '0090016800_28022023017468']
Stack 8 with items: ['0090016800_28022023017468', '0090016800_28022023017468']
Stack 9 with items: ['0090016800_28022023017468', '0090016800_28022023012081']
Stack 10 with items: ['0090016800_28022023010155', '0090016800_28022023009190']
Stack 11 with items: ['0090016800_28022023009190', '0090016800_28022023009190']
Stack 12 with items: ['0090016800_28022023009190', '0090016800_28022023009190']
Stack 13 with items: ['0090016800_28022023009190', '0090016800_28022023009190']
Stack 14 with items: ['0090016800_28022023009190', '0090016800_28022023009190']
Stack 15 with items: ['0090016800_28022023009190', '0090016800_28022023009190']
Stack 16 with items: ['0090016800_28022023009190', '0090016800_28022023009190']
Stack 17 with items: ['0090016800_28022023009190', '0090016800_28022023009190']
Heuristic packed all stacks
