dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P076139001
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_27022023037893', '0090016200_27022023037893', '0090016200_27022023037893']
Stack 1 with items: ['0090016200_27022023031757', '0090016200_27022023026767', '0090016200_27022023031757']
Stack 2 with items: ['0090016200_27022023026767', '0090016200_27022023024838', '0090016200_27022023024644']
Stack 3 with items: ['0090016200_27022023024644', '0090016200_27022023024644', '0090016200_27022023024644']
Stack 4 with items: ['0090016200_27022023024644', '0090016200_27022023016537', '0090016200_27022023016537']
Stack 5 with items: ['0090016200_27022023016537', '0090016200_27022023016537', '0090016200_27022023016537']
Stack 6 with items: ['0090016200_27022023012990', '0090016200_27022023000377', '0090016200_27022023000377']
Stack 7 with items: ['0090016200_27022023000377', '0090016200_27022023000377', '0090016200_27022023000377']
Stack 8 with items: ['0090016200_27022023000377', '0090016200_27022023000377', '0090016200_27022023000377']
Stack 9 with items: ['0090016200_27022023000377', '0090016200_27022023000377', '0090016200_27022023000377']
Stack 10 with items: ['0090016200_27022023030506', '0090016200_27022023030506', '0090016200_27022023030506']
Stack 11 with items: ['0090016200_27022023030506', '0090016200_27022023028437', '0090016200_27022023030506']
Stack 12 with items: ['0090016200_27022023030506', '0090016200_27022023030506', '0090016200_27022023030506']
Stack 13 with items: ['0090016200_27022023028437', '0090016200_27022023028437', '0090016200_27022023028437']
Stack 14 with items: ['0090016200_27022023011476', '0090016200_27022023011476', '0090016200_27022023011476']
Stack 15 with items: ['0090016200_27022023028437', '0090016200_27022023028437', '0090016200_27022023028437']
Stack 16 with items: ['0090016200_27022023028437', '0090016200_27022023028437', '0090016200_27022023028437']
Stack 17 with items: ['0090016200_27022023030506', '0090016200_27022023030506', '0090016200_27022023030506']
Stack 18 with items: ['0090016200_27022023030506', '0090016200_27022023030506', '0090016200_27022023030506']
Stack 19 with items: ['0090016200_27022023028437', '0090016200_27022023028437', '0090016200_27022023028437']
Heuristic packed all stacks
