dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206067501
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023044134', '0090016900_08062023039950', '0090016900_08062023039950']
Stack 1 with items: ['0090016900_08062023039950', '0090016900_08062023039950', '0090016900_08062023039950']
Stack 2 with items: ['0090016900_08062023039950', '0090016900_08062023039950', '0090016900_08062023039950']
Stack 3 with items: ['0090016900_08062023039950', '0090016900_08062023039950', '0090016900_08062023039950']
Stack 4 with items: ['0090016900_08062023039950', '0090016900_08062023035680', '0090016900_08062023039950']
Stack 5 with items: ['0090016900_08062023035680', '0090016900_08062023035680', '0090016900_08062023035680']
Stack 6 with items: ['0090016900_08062023035680', '0090016900_08062023035680', '0090016900_08062023035680']
Stack 7 with items: ['0090016900_08062023035680', '0090016900_08062023035680', '0090016900_08062023035680']
Stack 8 with items: ['0090016900_08062023035680', '0090016900_08062023035680', '0090016900_08062023035680']
Stack 9 with items: ['0090016900_08062023035680', '0090016900_08062023035680', '0090016900_08062023035680']
Stack 10 with items: ['0090016900_08062023035680', '0090016900_08062023035680', '0090016900_08062023035680']
Stack 11 with items: ['0090016900_08062023035680', '0090016900_08062023035680', '0090016900_08062023035680']
Stack 12 with items: ['0090016900_08062023035680', '0090016900_08062023035680', '0090016900_08062023035680']
Stack 13 with items: ['0090016900_08062023035680', '0090016900_08062023025699', '0090016900_08062023023446']
Stack 14 with items: ['0090016900_08062023023446', '0090016900_08062023022890', '0090016900_08062023023446']
Stack 15 with items: ['0090016900_08062023016906', '0090016900_08062023016906', '0090016900_08062023016906']
Stack 16 with items: ['0090016900_08062023016906', '0090016900_08062023014425', '0090016900_08062023014425']
Stack 17 with items: ['0090016900_08062023014425', '0090016900_08062023003748', '0090016900_08062023003748']
Stack 18 with items: ['0090016900_08062023003748', '0090016900_08062023003748', '0090016900_08062023003748']
Stack 19 with items: ['0090016900_08062023003748', '0090016900_08062023003748', '0090016900_08062023003748']
Stack 20 with items: ['0090016900_08062023003748', '0090016900_08062023003748', '0090016900_08062023003748']
Stack 21 with items: ['0090016900_08062023003748', '0090016900_08062023003748', '0090016900_08062023003748']
Stack 22 with items: ['0090016900_08062023003748', '0090016900_08062023003748', '0090016900_08062023003748']
Stack 23 with items: ['0090016900_08062023003748', '0090016900_08062023003748', '0090016900_08062023003748']
Stack 24 with items: ['0090016900_08062023003748', '0090016900_08062023003748', '0090016900_08062023003748']
Stack 25 with items: ['0090016900_08062023003748', '0090016900_08062023003748', '0090016900_08062023003748']
Heuristic packed all stacks
