dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P339386601
Min2DVol: 18.776159999999997 [m2]
Stack 0 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 1 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 2 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 3 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 4 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 5 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 6 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 7 with items: ['0090038300_26102022003466', '0090038300_26102022003466']
Stack 8 with items: ['0090038300_26102022003466', '0090038300_26102022003466']
Stack 9 with items: ['0090038300_26102022003466', '0090038300_26102022003466']
Stack 10 with items: ['0090038300_26102022009345', '0090038300_26102022009345']
Stack 11 with items: ['0090038300_26102022009345', '0090038300_26102022009345']
Heuristic packed all stacks
