dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P187420405
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_14062023043565', '0090017000_14062023043097', '0090017000_14062023043097']
Stack 1 with items: ['0090017000_14062023037621', '0090017000_14062023033466', '0090017000_14062023033466']
Stack 2 with items: ['0090017000_14062023036619', '0090017000_14062023036619', '0090017000_14062023036619']
Stack 3 with items: ['0090017000_14062023036619', '0090017000_14062023036619', '0090017000_14062023036619']
Stack 4 with items: ['0090017000_14062023033466', '0090017000_14062023033466', '0090017000_14062023033466']
Stack 5 with items: ['0090017000_14062023033466', '0090017000_14062023033466', '0090017000_14062023033466']
Stack 6 with items: ['0090017000_14062023033466', '0090017000_14062023032047', '0090017000_14062023033466']
Stack 7 with items: ['0090017000_14062023032047', '0090017000_14062023031992', '0090017000_14062023031992']
Stack 8 with items: ['0090017000_14062023025329', '0090017000_14062023025329', '0090017000_14062023025329']
Stack 9 with items: ['0090017000_14062023025329', '0090017000_14062023022859', '0090017000_14062023025329']
Stack 10 with items: ['0090017000_14062023023415', '0090017000_14062023023415', '0090017000_14062023023415']
Stack 11 with items: ['0090017000_14062023023415', '0090017000_14062023018842', '0090017000_14062023023415']
Stack 12 with items: ['0090017000_14062023022859', '0090017000_14062023019241', '0090017000_14062023018059']
Stack 13 with items: ['0090017000_14062023018059', '0090017000_14062023018059', '0090017000_14062023018059']
Stack 14 with items: ['0090017000_14062023018059', '0090017000_14062023018059', '0090017000_14062023018059']
Stack 15 with items: ['0090017000_14062023017404', '0090017000_14062023012455', '0090017000_14062023017404']
Stack 16 with items: ['0090017000_14062023006693', '0090017000_14062023006693', '0090017000_14062023006693']
Stack 17 with items: ['0090017000_14062023006693', '0090017000_14062023004018', '0090017000_14062023006693']
Stack 18 with items: ['0090017000_14062023000785']
Stack 19 with items: ['0090017000_14062023000162', '0090017000_14062023000162', '0090017000_14062023000162']
Stack 20 with items: ['0090017000_14062023000162', '0090017000_14062023000162', '0090017000_14062023000162']
Stack 21 with items: ['0090017000_14062023000162', '0090017000_14062023000162', '0090017000_14062023000162']
Stack 22 with items: ['0090017000_14062023037965', '0090017000_14062023037965', '0090017000_14062023037965']
Stack 23 with items: ['0090017000_14062023025123', '0090017000_14062023015199', '0090017000_14062023000649']
Heuristic packed all stacks
