dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097360401
Min2DVol: 24.794599999999992 [m2]
Stack 0 with items: ['0090038300_28022023022977', '0090038300_28022023022977', '0090038300_28022023022977']
Stack 1 with items: ['0090038300_28022023022977', '0090038300_28022023018487', '0090038300_28022023018487']
Stack 2 with items: ['0090038300_28022023022977', '0090038300_28022023022977', '0090038300_28022023023546']
Stack 3 with items: ['0090038300_28022023022977', '0090038300_28022023022977', '0090038300_28022023022977']
Stack 4 with items: ['0090038300_28022023022977', '0090038300_28022023022977', '0090038300_28022023022977']
Stack 5 with items: ['0090038300_28022023022977', '0090038300_28022023022977', '0090038300_28022023022977']
Stack 6 with items: ['0090038300_28022023022977', '0090038300_28022023018487', '0090038300_28022023022977']
Stack 7 with items: ['0090038300_28022023022977', '0090038300_28022023022977', '0090038300_28022023022977']
Stack 8 with items: ['0090038300_28022023026531', '0090038300_28022023026531', '0090038300_28022023026531']
Stack 9 with items: ['0090038300_28022023026467', '0090038300_28022023026467', '0090038300_28022023026467']
Stack 10 with items: ['0090038300_28022023026467', '0090038300_28022023024945', '0090038300_28022023024945']
Stack 11 with items: ['0090038300_28022023024945', '0090038300_28022023020390', '0090038300_28022023024945']
Stack 12 with items: ['0090038300_28022023020390', '0090038300_28022023020390', '0090038300_28022023020390']
Stack 13 with items: ['0090038300_28022023020390', '0090038300_28022023020390', '0090038300_28022023020390']
Stack 14 with items: ['0090038300_28022023020390', '0090038300_28022023019941']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023022977', '0090038300_28022023022977', '0090038300_28022023022977']
Stack 4 missing: ['0090038300_28022023022977', '0090038300_28022023022977', '0090038300_28022023022977']
Stack 5 missing: ['0090038300_28022023022977', '0090038300_28022023022977', '0090038300_28022023022977']
Stack 6 missing: ['0090038300_28022023022977', '0090038300_28022023018487', '0090038300_28022023022977']
Stack 7 missing: ['0090038300_28022023022977', '0090038300_28022023022977', '0090038300_28022023022977']
Stack 9 missing: ['0090038300_28022023026467', '0090038300_28022023026467', '0090038300_28022023026467']
