dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P177042705
Min2DVol: 28.730800000000002 [m2]
Stack 0 with items: ['0090019100_08062023002362', '0090019100_08062023002362', '0090019100_08062023002362']
Stack 1 with items: ['0090019100_08062023002362', '0090019100_08062023002362', '0090019100_08062023002362']
Stack 2 with items: ['0090019100_08062023002362', '0090019100_08062023002362', '0090019100_08062023002362']
Stack 3 with items: ['0090019100_08062023000007', '0090019100_08062023000007', '0090019100_08062023002362']
Stack 4 with items: ['0090019100_08062023000007', '0090019100_08062023000007', '0090019100_08062023000007']
Stack 5 with items: ['0090019100_08062023000007', '0090019100_08062023000007', '0090019100_08062023000007']
Stack 6 with items: ['0090019100_08062023007243', '0090019100_08062023007243', '0090019100_08062023007243']
Stack 7 with items: ['0090019100_08062023007243', '0090019100_08062023000325', '0090019100_08062023007243']
Stack 8 with items: ['0090019100_08062023001511', '0090019100_08062023001511', '0090019100_08062023001511']
Stack 9 with items: ['0090019100_08062023006342', '0090019100_08062023006342', '0090019100_08062023006342']
Stack 10 with items: ['0090019100_08062023006342', '0090019100_08062023002199', '0090019100_08062023002199']
Stacks not packed:
Stack 6 missing: ['0090019100_08062023007243', '0090019100_08062023007243', '0090019100_08062023007243']
Stack 7 missing: ['0090019100_08062023007243', '0090019100_08062023000325', '0090019100_08062023007243']
