dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P208391303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_14062023023791', '0090038200_14062023023224', '0090038200_14062023023791']
Stack 1 with items: ['0090038200_14062023023224', '0090038200_14062023023224', '0090038200_14062023023224']
Stack 2 with items: ['0090038200_14062023023224', '0090038200_14062023023224', '0090038200_14062023023224']
Stack 3 with items: ['0090038200_14062023023224', '0090038200_14062023023224', '0090038200_14062023023224']
Stack 4 with items: ['0090038200_14062023023090', '0090038200_14062023023090', '0090038200_14062023023090']
Stack 5 with items: ['0090038200_14062023023090', '0090038200_14062023023090', '0090038200_14062023023090']
Stack 6 with items: ['0090038200_14062023023090', '0090038200_14062023023090', '0090038200_14062023023090']
Stack 7 with items: ['0090038200_14062023023090', '0090038200_14062023023090', '0090038200_14062023023090']
Stack 8 with items: ['0090038200_14062023023090', '0090038200_14062023023090', '0090038200_14062023023090']
Stack 9 with items: ['0090038200_14062023023090', '0090038200_14062023023090', '0090038200_14062023023090']
Stack 10 with items: ['0090038200_14062023023090', '0090038200_14062023022396', '0090038200_14062023022396']
Stack 11 with items: ['0090038200_14062023022396', '0090038200_14062023022396', '0090038200_14062023022396']
Stack 12 with items: ['0090038200_14062023021996', '0090038200_14062023021919', '0090038200_14062023021469']
Stack 13 with items: ['0090038200_14062023021469', '0090038200_14062023020224', '0090038200_14062023020224']
Stack 14 with items: ['0090038200_14062023020224', '0090038200_14062023020224', '0090038200_14062023020224']
Stack 15 with items: ['0090038200_14062023020224', '0090038200_14062023020224', '0090038200_14062023020224']
Stack 16 with items: ['0090038200_14062023020224', '0090038200_14062023019940', '0090038200_14062023020224']
Stack 17 with items: ['0090038200_14062023018516', '0090038200_14062023017698', '0090038200_14062023017512']
Stack 18 with items: ['0090038200_14062023015833', '0090038200_14062023013905', '0090038200_14062023013838']
Stack 19 with items: ['0090038200_14062023013838', '0090038200_14062023013838', '0090038200_14062023013838']
Stack 20 with items: ['0090038200_14062023013838', '0090038200_14062023013490', '0090038200_14062023009892']
Stack 21 with items: ['0090038200_14062023009192', '0090038200_14062023007850', '0090038200_14062023006758']
Stack 22 with items: ['0090038200_14062023005719', '0090038200_14062023004443', '0090038200_14062023004443']
Stack 23 with items: ['0090038200_14062023004443', '0090038200_14062023004443', '0090038200_14062023004443']
Stack 24 with items: ['0090038200_14062023002986', '0090038200_14062023002986', '0090038200_14062023002986']
Stack 25 with items: ['0090038200_14062023002986', '0090038200_14062023002092', '0090038200_14062023002986']
Heuristic packed all stacks
