dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P186060903
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023000470', '0090016900_08062023000470', '0090016900_08062023000470', '0090016900_08062023000470']
Stack 1 with items: ['0090016900_08062023012831', '0090016900_08062023000470', '0090016900_08062023012831', '0090016900_08062023012831']
Stack 2 with items: ['0090016900_08062023012831', '0090016900_08062023012831', '0090016900_08062023012831', '0090016900_08062023012831']
Stack 3 with items: ['0090016900_08062023000470', '0090016900_08062023000470', '0090016900_08062023000470', '0090016900_08062023000470']
Stack 4 with items: ['0090016900_08062023038722', '0090016900_08062023038722']
Stack 5 with items: ['0090016900_08062023038722', '0090016900_08062023038722']
Stack 6 with items: ['0090016900_08062023038722', '0090016900_08062023038722']
Stack 7 with items: ['0090016900_08062023038722', '0090016900_08062023038722']
Stack 8 with items: ['0090016900_08062023026357', '0090016900_08062023019898']
Stack 9 with items: ['0090016900_08062023019898', '0090016900_08062023019898']
Stack 10 with items: ['0090016900_08062023019898', '0090016900_08062023019898']
Stack 11 with items: ['0090016900_08062023019898', '0090016900_08062023018481']
Stack 12 with items: ['0090016900_08062023018481', '0090016900_08062023018481']
Stack 13 with items: ['0090016900_08062023018481', '0090016900_08062023008654']
Heuristic packed all stacks
