dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P195401703
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090016800_08062023032663', '0090016800_08062023004221']
Stack 1 with items: ['0090016800_08062023013758', '0090016800_08062023004221']
Stack 2 with items: ['0090016800_08062023047140', '0090016800_08062023047140', '0090016800_08062023047140']
Stack 3 with items: ['0090016800_08062023047140', '0090016800_08062023041772', '0090016800_08062023041772']
Stack 4 with items: ['0090016800_08062023041772', '0090016800_08062023041772', '0090016800_08062023041772']
Stack 5 with items: ['0090016800_08062023041772', '0090016800_08062023041772', '0090016800_08062023041772']
Stack 6 with items: ['0090016800_08062023041463', '0090016800_08062023041463', '0090016800_08062023041463']
Stack 7 with items: ['0090016800_08062023035789', '0090016800_08062023035789', '0090016800_08062023035789']
Stack 8 with items: ['0090016800_08062023035789', '0090016800_08062023035789', '0090016800_08062023035789']
Stack 9 with items: ['0090016800_08062023035789', '0090016800_08062023035789', '0090016800_08062023035789']
Stack 10 with items: ['0090016800_08062023035789', '0090016800_08062023035789', '0090016800_08062023035789']
Stack 11 with items: ['0090016800_08062023035789', '0090016800_08062023035789', '0090016800_08062023035789']
Stack 12 with items: ['0090016800_08062023035789', '0090016800_08062023034449', '0090016800_08062023034449']
Stack 13 with items: ['0090016800_08062023034449', '0090016800_08062023034449', '0090016800_08062023034449']
Stack 14 with items: ['0090016800_08062023034449', '0090016800_08062023034449', '0090016800_08062023034449']
Stack 15 with items: ['0090016800_08062023034449', '0090016800_08062023034449', '0090016800_08062023034449']
Stack 16 with items: ['0090016800_08062023034449', '0090016800_08062023034449', '0090016800_08062023034449']
Stack 17 with items: ['0090016800_08062023026702', '0090016800_08062023026702', '0090016800_08062023026702']
Stack 18 with items: ['0090016800_08062023019106', '0090016800_08062023017442', '0090016800_08062023017442']
Stack 19 with items: ['0090016800_08062023017442', '0090016800_08062023017442', '0090016800_08062023017442']
Stack 20 with items: ['0090016800_08062023017442', '0090016800_08062023017442', '0090016800_08062023017442']
Stack 21 with items: ['0090016800_08062023017442', '0090016800_08062023017442', '0090016800_08062023017442']
Stack 22 with items: ['0090016800_08062023017442', '0090016800_08062023013766', '0090016800_08062023017442']
Stack 23 with items: ['0090016800_08062023013766', '0090016800_08062023013766', '0090016800_08062023013766']
Stack 24 with items: ['0090016800_08062023013766', '0090016800_08062023012064', '0090016800_08062023013766']
Stack 25 with items: ['0090016800_08062023012064', '0090016800_08062023012064', '0090016800_08062023012064']
Heuristic packed all stacks
