dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P199226101
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016100_03072022000925', '0090016100_03072022000925', '0090016100_03072022000925']
Stack 1 with items: ['0090016100_03072022000925', '0090016100_03072022000925', '0090016100_03072022000925']
Stack 2 with items: ['0090016100_03072022000925', '0090016100_03072022000925', '0090016100_03072022000925']
Stack 3 with items: ['0090016100_03072022000925', '0090016100_03072022000925', '0090016100_03072022000925']
Stack 4 with items: ['0090016100_03072022000925', '0090016100_03072022000925', '0090016100_03072022000925']
Stack 5 with items: ['0090016100_03072022000925', '0090016100_03072022000925', '0090016100_03072022000925']
Stack 6 with items: ['0090016100_03072022000925', '0090016100_03072022000925', '0090016100_03072022000925']
Stack 7 with items: ['0090016100_03072022000925', '0090016100_03072022000925', '0090016100_03072022000925']
Stack 8 with items: ['0090016100_03072022000925', '0090016100_03072022000925', '0090016100_03072022000925']
Stack 9 with items: ['0090016100_03072022000925', '0090016100_03072022000925', '0090016100_03072022000925']
Stack 10 with items: ['0090016100_03072022000925', '0090016100_03072022000925', '0090016100_03072022000925']
Stack 11 with items: ['0090016100_03072022000925', '0090016100_03072022000925', '0090016100_03072022000925']
Stack 12 with items: ['0090016100_03072022000925', '0090016100_03072022000925', '0090016100_03072022000925']
Stack 13 with items: ['0090016100_03072022000925', '0090016100_03072022000925', '0090016100_03072022000925']
Heuristic packed all stacks
