dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081388105
Min2DVol: 28.820399999999992 [m2]
Stack 0 with items: ['0090038300_27022023033470', '0090038300_27022023033470']
Stack 1 with items: ['0090038300_27022023033470', '0090038300_27022023033470']
Stack 2 with items: ['0090038300_27022023033470', '0090038300_27022023033470']
Stack 3 with items: ['0090038300_27022023033470', '0090038300_27022023033470']
Stack 4 with items: ['0090038300_27022023033470', '0090038300_27022023033470']
Stack 5 with items: ['0090038300_27022023033470', '0090038300_27022023033470']
Stack 6 with items: ['0090038300_27022023033470', '0090038300_27022023029338']
Stack 7 with items: ['0090038300_27022023029338', '0090038300_27022023029338']
Stack 8 with items: ['0090038300_27022023029338', '0090038300_27022023029338']
Stack 9 with items: ['0090038300_27022023009592', '0090038300_27022023009592']
Stack 10 with items: ['0090038300_27022023009592', '0090038300_27022023009592']
Stack 11 with items: ['0090038300_27022023009592', '0090038300_27022023009592']
Stack 12 with items: ['0090038300_27022023003297', '0090038300_27022023000857']
Stack 13 with items: ['0090038300_27022023000857', '0090038300_27022023000857']
Heuristic packed all stacks
