dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P089150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023022819', '0090017100_28022023022819']
Stack 1 with items: ['0090017100_28022023022819', '0090017100_28022023022819']
Stack 2 with items: ['0090017100_28022023022819', '0090017100_28022023022819']
Stack 3 with items: ['0090017100_28022023022819', '0090017100_28022023022819']
Stack 4 with items: ['0090017100_28022023022819', '0090017100_28022023016524']
Stack 5 with items: ['0090017100_28022023016524', '0090017100_28022023016524']
Stack 6 with items: ['0090017100_28022023016524', '0090017100_28022023016524']
Stack 7 with items: ['0090017100_28022023016524', '0090017100_28022023016524']
Stack 8 with items: ['0090017100_28022023016524', '0090017100_28022023016524']
Stack 9 with items: ['0090017100_28022023013277', '0090017100_28022023013277']
Stack 10 with items: ['0090017100_28022023000049', '0090017100_28022023000049']
Stack 11 with items: ['0090017100_28022023000049', '0090017100_28022023000049']
Stack 12 with items: ['0090017100_28022023000049', '0090017100_28022023000049']
Stack 13 with items: ['0090017100_28022023000049', '0090017100_28022023000049']
Heuristic packed all stacks
