dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P088230703
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090015100_28022023006071', '0090015100_28022023006071', '0090015100_28022023006071']
Stack 1 with items: ['0090015100_28022023006071', '0090015100_28022023006071', '0090015100_28022023006071']
Stack 2 with items: ['0090015100_28022023006071', '0090015100_28022023006071', '0090015100_28022023006071']
Stack 3 with items: ['0090015100_28022023006071', '0090015100_28022023006071', '0090015100_28022023006071']
Stack 4 with items: ['0090015100_28022023006071', '0090015100_28022023006071', '0090015100_28022023006071']
Stack 5 with items: ['0090015100_28022023006071', '0090015100_28022023006071', '0090015100_28022023006071']
Stack 6 with items: ['0090015100_28022023001259', '0090015100_28022023001259', '0090015100_28022023001259']
Stack 7 with items: ['0090015100_28022023001259', '0090015100_28022023001259', '0090015100_28022023001259']
Stack 8 with items: ['0090015100_28022023001259', '0090015100_28022023001259', '0090015100_28022023001259']
Stack 9 with items: ['0090015100_28022023001259', '0090015100_28022023001259', '0090015100_28022023001259']
Stack 10 with items: ['0090015100_28022023001259', '0090015100_28022023001259', '0090015100_28022023001259']
Stack 11 with items: ['0090015100_28022023001259', '0090015100_28022023001259', '0090015100_28022023001259']
Stack 12 with items: ['0090015100_28022023003537', '0090015100_28022023003537', '0090015100_28022023003537']
Stack 13 with items: ['0090015100_28022023003537', '0090015100_28022023003537', '0090015100_28022023003537']
Stack 14 with items: ['0090015100_28022023003537', '0090015100_28022023003537', '0090015100_28022023003537']
Stack 15 with items: ['0090015100_28022023003537', '0090015100_28022023003537', '0090015100_28022023003537']
Heuristic packed all stacks
