dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P326401301
Min2DVol: 32.89806000000001 [m2]
Stack 0 with items: ['0090016800_26102022003962', '0090016800_26102022003962', '0090016800_26102022003962']
Stack 1 with items: ['0090016800_26102022003962', '0090016800_26102022003962', '0090016800_26102022003962']
Stack 2 with items: ['0090016800_26102022003962', '0090016800_26102022003962', '0090016800_26102022003962']
Stack 3 with items: ['0090016800_26102022003962', '0090016800_26102022003962', '0090016800_26102022003962']
Stack 4 with items: ['0090016800_26102022003347', '0090016800_26102022003962', '0090016800_26102022003962']
Stack 5 with items: ['0090016800_26102022003347', '0090016800_26102022003347', '0090016800_26102022003347']
Stack 6 with items: ['0090016800_26102022003347', '0090016800_26102022003347', '0090016800_26102022003347']
Stack 7 with items: ['0090016800_26102022003347', '0090016800_26102022003347', '0090016800_26102022003347']
Stack 8 with items: ['0090016800_26102022003347', '0090016800_26102022003347', '0090016800_26102022003347']
Stack 9 with items: ['0090016800_26102022003347', '0090016800_26102022003347', '0090016800_26102022003347']
Stack 10 with items: ['0090016800_26102022003347', '0090016800_26102022003347', '0090016800_26102022003347']
Stack 11 with items: ['0090016800_26102022003347', '0090016800_26102022003347', '0090016800_26102022003347']
Stack 12 with items: ['0090016800_26102022005923', '0090016800_26102022005923', '0090016800_26102022005923']
Stack 13 with items: ['0090016800_26102022005923', '0090016800_26102022005923', '0090016800_26102022005923']
Stack 14 with items: ['0090016800_26102022005923', '0090016800_26102022005923', '0090016800_26102022005923']
Stack 15 with items: ['0090016800_26102022007789', '0090016800_26102022007789', '0090016800_26102022007789']
Stack 16 with items: ['0090016800_26102022005923', '0090016800_26102022005923', '0090016800_26102022005923']
Stack 17 with items: ['0090016800_26102022005923', '0090016800_26102022005923', '0090016800_26102022005923']
Stack 18 with items: ['0090016800_26102022005923', '0090016800_26102022005923', '0090016800_26102022005923']
Stack 19 with items: ['0090016800_26102022005923', '0090016800_26102022005923', '0090016800_26102022005923']
Stack 20 with items: ['0090016800_26102022005923', '0090016800_26102022005923', '0090016800_26102022005923']
Stack 21 with items: ['0090016800_26102022010706']
Stacks not packed:
Stack 11 missing: ['0090016800_26102022003347', '0090016800_26102022003347', '0090016800_26102022003347']
