dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P252381301
Min2DVol: 25.08903000000001 [m2]
Stack 0 with items: ['0090038300_03072022013168', '0090038300_03072022012520', '0090038300_03072022013168']
Stack 1 with items: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 2 with items: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 3 with items: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 4 with items: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 5 with items: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 6 with items: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 7 with items: ['0090038300_03072022012520', '0090038300_03072022012511', '0090038300_03072022009890']
Stack 8 with items: ['0090038300_03072022009787', '0090038300_03072022007460', '0090038300_03072022009787']
Stack 9 with items: ['0090038300_03072022005389', '0090038300_03072022004886', '0090038300_03072022005389']
Stack 10 with items: ['0090038300_03072022004886', '0090038300_03072022003188', '0090038300_03072022003188']
Stack 11 with items: ['0090038300_03072022003188', '0090038300_03072022003041', '0090038300_03072022002738']
Stack 12 with items: ['0090038300_03072022001157', '0090038300_03072022001157', '0090038300_03072022001157']
Stack 13 with items: ['0090038300_03072022001157', '0090038300_03072022000468', '0090038300_03072022000038']
Stack 14 with items: ['0090038300_03072022000038', '0090038300_03072022000038', '0090038300_03072022000038']
Stack 15 with items: ['0090038300_03072022000038', '0090038300_03072022000038', '0090038300_03072022000038']
Stack 16 with items: ['0090038300_03072022006690', '0090038300_03072022011917', '0090038300_03072022011917']
Stack 17 with items: ['0090038300_03072022006690', '0090038300_03072022006690', '0090038300_03072022006690']
Stack 18 with items: ['0090038300_03072022006690', '0090038300_03072022005551', '0090038300_03072022009591']
Stack 19 with items: ['0090038300_03072022006690', '0090038300_03072022006690', '0090038300_03072022006690']
Stack 20 with items: ['0090038300_03072022006690', '0090038300_03072022006690', '0090038300_03072022006690']
Stack 21 with items: ['0090038300_03072022011917', '0090038300_03072022011917', '0090038300_03072022011917']
Stack 22 with items: ['0090038300_03072022011917', '0090038300_03072022006690', '0090038300_03072022006690']
Stack 23 with items: ['0090038300_03072022006690', '0090038300_03072022006690', '0090038300_03072022006690']
Stack 24 with items: ['0090038300_03072022011917', '0090038300_03072022001539', '0090038300_03072022011917']
Stack 25 with items: ['0090038300_03072022000050', '0090038300_03072022000050', '0090038300_03072022000050']
Stack 26 with items: ['0090038300_03072022006690', '0090038300_03072022006690']
Stack 27 with items: ['0090038300_03072022006924', '0090038300_03072022005624', '0090038300_03072022008188', '0090038300_03072022008949']
Stack 28 with items: ['0090038300_03072022006853', '0090038300_03072022006853', '0090038300_03072022006853']
Stack 29 with items: ['0090038300_03072022008782', '0090038300_03072022006853', '0090038300_03072022006853']
Stack 30 with items: ['0090038300_03072022013153']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022013168', '0090038300_03072022012520', '0090038300_03072022013168']
Stack 1 missing: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 2 missing: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 3 missing: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 4 missing: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 5 missing: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 6 missing: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 8 missing: ['0090038300_03072022009787', '0090038300_03072022007460', '0090038300_03072022009787']
Stack 9 missing: ['0090038300_03072022005389', '0090038300_03072022004886', '0090038300_03072022005389']
Stack 11 missing: ['0090038300_03072022003188', '0090038300_03072022003041', '0090038300_03072022002738']
Stack 14 missing: ['0090038300_03072022000038', '0090038300_03072022000038', '0090038300_03072022000038']
Stack 15 missing: ['0090038300_03072022000038', '0090038300_03072022000038', '0090038300_03072022000038']
Stack 28 missing: ['0090038300_03072022006853', '0090038300_03072022006853', '0090038300_03072022006853']
Stack 29 missing: ['0090038300_03072022008782', '0090038300_03072022006853', '0090038300_03072022006853']
