dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P321414101
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090016800_26102022009701', '0090016800_26102022014200']
Stack 1 with items: ['0090016800_26102022013886', '0090016800_26102022002615']
Stack 2 with items: ['0090016800_26102022003759', '0090016800_26102022003759']
Stack 3 with items: ['0090016800_26102022003759', '0090016800_26102022003759']
Stack 4 with items: ['0090016800_26102022001233', '0090016800_26102022002615']
Stack 5 with items: ['0090016800_26102022012990', '0090016800_26102022001233']
Stack 6 with items: ['0090016800_26102022010294', '0090016800_26102022010003']
Stack 7 with items: ['0090016800_26102022010003', '0090016800_26102022010003']
Stack 8 with items: ['0090016800_26102022010003', '0090016800_26102022010003']
Stack 9 with items: ['0090016800_26102022010003', '0090016800_26102022010003']
Stack 10 with items: ['0090016800_26102022010003', '0090016800_26102022010003']
Stack 11 with items: ['0090016800_26102022010003', '0090016800_26102022007549']
Stack 12 with items: ['0090016800_26102022007549', '0090016800_26102022007549']
Stack 13 with items: ['0090016800_26102022007549', '0090016800_26102022007549']
Stack 14 with items: ['0090016800_26102022007549', '0090016800_26102022007549']
Stack 15 with items: ['0090016800_26102022007549', '0090016800_26102022007549']
Stack 16 with items: ['0090016800_26102022007549', '0090016800_26102022007549']
Stack 17 with items: ['0090016800_26102022007549', '0090016800_26102022007549']
Stack 18 with items: ['0090016800_26102022007549', '0090016800_26102022007549']
Stack 19 with items: ['0090016800_26102022007549', '0090016800_26102022007549']
Stack 20 with items: ['0090016800_26102022007549', '0090016800_26102022007549']
Stack 21 with items: ['0090016800_26102022007549', '0090016800_26102022007549']
Stack 22 with items: ['0090016800_26102022007549', '0090016800_26102022007549']
Stack 23 with items: ['0090016800_26102022003978', '0090016800_26102022003978']
Stack 24 with items: ['0090016800_26102022003978', '0090016800_26102022003978']
Stack 25 with items: ['0090016800_26102022005353', '0090016800_26102022005353']
Stacks not packed:
Stack 3 missing: ['0090016800_26102022003759', '0090016800_26102022003759']
