dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P114501803
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017700_27022023007238', '0091017700_27022023006853', '0091017700_27022023007238']
Stack 1 with items: ['0091017700_27022023006853', '0091017700_27022023006853', '0091017700_27022023006853']
Stack 2 with items: ['0091017700_27022023006853', '0091017700_27022023005372', '0091017700_27022023006853']
Stack 3 with items: ['0091017700_27022023005372', '0091017700_27022023005372', '0091017700_27022023005372']
Stack 4 with items: ['0091017700_27022023005372', '0091017700_27022023005372', '0091017700_27022023005372']
Stack 5 with items: ['0091017700_27022023005372', '0091017700_27022023005372', '0091017700_27022023005372']
Stack 6 with items: ['0091017700_27022023005372', '0091017700_27022023005372', '0091017700_27022023005372']
Stack 7 with items: ['0091017700_27022023005372', '0091017700_27022023005372', '0091017700_27022023005372']
Stack 8 with items: ['0091017700_27022023005372', '0091017700_27022023005372', '0091017700_27022023005372']
Stack 9 with items: ['0091017700_27022023003177', '0091017700_27022023003177', '0091017700_27022023003177']
Stack 10 with items: ['0091017700_27022023003177', '0091017700_27022023003177', '0091017700_27022023003177']
Stack 11 with items: ['0091017700_27022023002410', '0091017700_27022023002410', '0091017700_27022023002410']
Stack 12 with items: ['0091017700_27022023002410', '0091017700_27022023002410', '0091017700_27022023002410']
Stack 13 with items: ['0091017700_27022023002410', '0091017700_27022023002410', '0091017700_27022023002410']
Stack 14 with items: ['0091017700_27022023002410', '0091017700_27022023002410', '0091017700_27022023002410']
Stack 15 with items: ['0091017700_27022023002410', '0091017700_27022023002410', '0091017700_27022023002410']
Stack 16 with items: ['0091017700_27022023001551', '0091017700_27022023001205', '0091017700_27022023001205']
Stack 17 with items: ['0091017700_27022023001205', '0091017700_27022023000972', '0091017700_27022023000972']
Stack 18 with items: ['0091017700_27022023000972', '0091017700_27022023000972', '0091017700_27022023000972']
Stack 19 with items: ['0091017700_27022023000972', '0091017700_27022023000857', '0091017700_27022023000857']
Stack 20 with items: ['0091017700_27022023000043', '0091017700_27022023000043', '0091017700_27022023000043']
Stack 21 with items: ['0091017700_27022023000043', '0091017700_27022023000043', '0091017700_27022023000043']
Stack 22 with items: ['0091017700_27022023000043', '0091017700_27022023000043', '0091017700_27022023000043']
Stack 23 with items: ['0091017700_27022023000043', '0091017700_27022023000043', '0091017700_27022023000043']
Stack 24 with items: ['0091017700_27022023000043']
Heuristic packed all stacks
