dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202060909
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016900_14062023041495', '0090016900_14062023033390', '0090016900_14062023035059', '0090016900_14062023035740', '0090016900_14062023022558']
Stack 1 with items: ['0090016900_14062023002268']
Stack 2 with items: ['0090016900_14062023004814', '0090016900_14062023003823']
Stack 3 with items: ['0090016900_14062023023423', '0090016900_14062023043504']
Stack 4 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 5 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 6 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 7 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 8 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 9 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 10 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 11 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 12 with items: ['0090016900_14062023038182', '0090016900_14062023038182']
Heuristic packed all stacks
