dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077383003
Min2DVol: 31.908000000000012 [m2]
Stack 0 with items: ['0090038300_28022023030816', '0090038300_28022023030816']
Stack 1 with items: ['0090038300_28022023030816', '0090038300_28022023030816']
Stack 2 with items: ['0090038300_28022023030816', '0090038300_28022023030816']
Stack 3 with items: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 4 with items: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 5 with items: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 6 with items: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 7 with items: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 8 with items: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 9 with items: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 10 with items: ['0090038300_28022023025401', '0090038300_28022023017611']
Stack 11 with items: ['0090038300_28022023008029', '0090038300_28022023001715']
Stack 12 with items: ['0090038300_28022023001715', '0090038300_28022023001715']
Stack 13 with items: ['0090038300_28022023018009', '0090038300_28022023018009']
Stack 14 with items: ['0090038300_28022023018009', '0090038300_28022023018009']
Stack 15 with items: ['0090038300_28022023004271', '0090038300_28022023011323']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 6 missing: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 7 missing: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 8 missing: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 9 missing: ['0090038300_28022023025401', '0090038300_28022023025401']
Stack 10 missing: ['0090038300_28022023025401', '0090038300_28022023017611']
Stack 11 missing: ['0090038300_28022023008029', '0090038300_28022023001715']
Stack 12 missing: ['0090038300_28022023001715', '0090038300_28022023001715']
