dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P329621601
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0091017700_26102022003914', '0091017700_26102022003914']
Stack 1 with items: ['0091017700_26102022003914', '0091017700_26102022003914']
Stack 2 with items: ['0091017700_26102022003914', '0091017700_26102022003163']
Stack 3 with items: ['0091017700_26102022003163', '0091017700_26102022003163']
Stack 4 with items: ['0091017700_26102022003163', '0091017700_26102022003163']
Stack 5 with items: ['0091017700_26102022003163', '0091017700_26102022002902']
Stack 6 with items: ['0091017700_26102022002902', '0091017700_26102022002643']
Stack 7 with items: ['0091017700_26102022002643', '0091017700_26102022002643']
Stack 8 with items: ['0091017700_26102022002643', '0091017700_26102022002643']
Stack 9 with items: ['0091017700_26102022002643', '0091017700_26102022002643']
Stack 10 with items: ['0091017700_26102022002643', '0091017700_26102022002643']
Stack 11 with items: ['0091017700_26102022002643', '0091017700_26102022002643']
Stack 12 with items: ['0091017700_26102022002643', '0091017700_26102022002643']
Stack 13 with items: ['0091017700_26102022002643', '0091017700_26102022002108']
Stack 14 with items: ['0091017700_26102022002108', '0091017700_26102022002108']
Stack 15 with items: ['0091017700_26102022001948', '0091017700_26102022001948']
Stack 16 with items: ['0091017700_26102022001948', '0091017700_26102022001948']
Stack 17 with items: ['0091017700_26102022001948', '0091017700_26102022001948']
Stack 18 with items: ['0091017700_26102022001948', '0091017700_26102022001572']
Stack 19 with items: ['0091017700_26102022001533', '0091017700_26102022001533']
Stack 20 with items: ['0091017700_26102022001533', '0091017700_26102022001533']
Stack 21 with items: ['0091017700_26102022001533', '0091017700_26102022001533']
Stack 22 with items: ['0091017700_26102022001533', '0091017700_26102022001533']
Stack 23 with items: ['0091017700_26102022001533', '0091017700_26102022001533']
Stack 24 with items: ['0091017700_26102022000235']
Heuristic packed all stacks
