dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P105424701
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090017000_28022023008858', '0090017000_28022023008858']
Stack 1 with items: ['0090017000_28022023008858', '0090017000_28022023008858']
Stack 2 with items: ['0090017000_28022023008858', '0090017000_28022023008858']
Stack 3 with items: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 4 with items: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 5 with items: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 6 with items: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 7 with items: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 8 with items: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 9 with items: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 10 with items: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 11 with items: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 12 with items: ['0090017000_28022023002471', '0090017000_28022023002471']
Heuristic packed all stacks
