dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P186215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023040318', '0090016900_14062023038875', '0090016900_14062023031408']
Stack 1 with items: ['0090016900_14062023029348', '0090016900_14062023029348', '0090016900_14062023029348']
Stack 2 with items: ['0090016900_14062023029348', '0090016900_14062023027570', '0090016900_14062023027570']
Stack 3 with items: ['0090016900_14062023027495', '0090016900_14062023027495', '0090016900_14062023027495']
Stack 4 with items: ['0090016900_14062023027495', '0090016900_14062023027495', '0090016900_14062023027495']
Stack 5 with items: ['0090016900_14062023027495', '0090016900_14062023027495', '0090016900_14062023027495']
Stack 6 with items: ['0090016900_14062023027495', '0090016900_14062023027495', '0090016900_14062023027495']
Stack 7 with items: ['0090016900_14062023027495', '0090016900_14062023027495', '0090016900_14062023027495']
Stack 8 with items: ['0090016900_14062023027495', '0090016900_14062023027495', '0090016900_14062023027495']
Stack 9 with items: ['0090016900_14062023027495', '0090016900_14062023027495', '0090016900_14062023027495']
Stack 10 with items: ['0090016900_14062023027495', '0090016900_14062023027495', '0090016900_14062023027495']
Stack 11 with items: ['0090016900_14062023027495', '0090016900_14062023027204', '0090016900_14062023027204']
Stack 12 with items: ['0090016900_14062023027204', '0090016900_14062023027204', '0090016900_14062023027204']
Stack 13 with items: ['0090016900_14062023027204', '0090016900_14062023027204', '0090016900_14062023027204']
Stack 14 with items: ['0090016900_14062023027204', '0090016900_14062023027204', '0090016900_14062023027204']
Stack 15 with items: ['0090016900_14062023027204', '0090016900_14062023027204', '0090016900_14062023027204']
Stack 16 with items: ['0090016900_14062023027204', '0090016900_14062023024961', '0090016900_14062023027204']
Stack 17 with items: ['0090016900_14062023024961', '0090016900_14062023024961', '0090016900_14062023024961']
Stack 18 with items: ['0090016900_14062023024961', '0090016900_14062023024961', '0090016900_14062023024961']
Stack 19 with items: ['0090016900_14062023024961', '0090016900_14062023024961', '0090016900_14062023024961']
Stack 20 with items: ['0090016900_14062023024961', '0090016900_14062023024961', '0090016900_14062023024961']
Stack 21 with items: ['0090016900_14062023024961', '0090016900_14062023024961', '0090016900_14062023024961']
Stack 22 with items: ['0090016900_14062023024961', '0090016900_14062023024961', '0090016900_14062023024961']
Stack 23 with items: ['0090016900_14062023024961', '0090016900_14062023024961', '0090016900_14062023024961']
Stack 24 with items: ['0090016900_14062023024961', '0090016900_14062023024961', '0090016900_14062023024961']
Stack 25 with items: ['0090016900_14062023016253', '0090016900_14062023002109']
Heuristic packed all stacks
