dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P110238401
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090016100_28022023004367', '0090016100_28022023004367']
Stack 1 with items: ['0090016100_28022023004367', '0090016100_28022023004367']
Stack 2 with items: ['0090016100_28022023004367', '0090016100_28022023004367']
Stack 3 with items: ['0090016100_28022023004367', '0090016100_28022023004367']
Stack 4 with items: ['0090016100_28022023004367', '0090016100_28022023004367']
Stack 5 with items: ['0090016100_28022023004367', '0090016100_28022023004367']
Stack 6 with items: ['0090016100_28022023002365', '0090016100_28022023002365']
Stack 7 with items: ['0090016100_28022023002365', '0090016100_28022023002365']
Stack 8 with items: ['0090016100_28022023002365', '0090016100_28022023002365']
Stack 9 with items: ['0090016100_28022023002365', '0090016100_28022023002365']
Stack 10 with items: ['0090016100_28022023002365', '0090016100_28022023002365']
Stack 11 with items: ['0090016100_28022023002365', '0090016100_28022023002365']
Stack 12 with items: ['0090016100_28022023002365', '0090016100_28022023002365']
Stack 13 with items: ['0090016100_28022023004529', '0090016100_28022023004529']
Stack 14 with items: ['0090016100_28022023004026', '0090016100_28022023004529']
Stack 15 with items: ['0090016100_28022023004026', '0090016100_28022023004529']
Stack 16 with items: ['0090016100_28022023004529', '0090016100_28022023004529']
Stack 17 with items: ['0090016100_28022023004026', '0090016100_28022023004529']
Stack 18 with items: ['0090016100_28022023004529', '0090016100_28022023004529']
Stack 19 with items: ['0090016100_28022023004529']
Heuristic packed all stacks
