dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023044078', '0090016900_14062023040389']
Stack 1 with items: ['0090016900_14062023037112', '0090016900_14062023037112']
Stack 2 with items: ['0090016900_14062023037112', '0090016900_14062023020444']
Stack 3 with items: ['0090016900_14062023020444', '0090016900_14062023020444']
Stack 4 with items: ['0090016900_14062023017970', '0090016900_14062023017340']
Stack 5 with items: ['0090016900_14062023012866', '0090016900_14062023012866']
Stack 6 with items: ['0090016900_14062023006295', '0090016900_14062023006295']
Stack 7 with items: ['0090016900_14062023006221', '0090016900_14062023006221']
Stack 8 with items: ['0090016900_14062023006221', '0090016900_14062023006221']
Stack 9 with items: ['0090016900_14062023006221', '0090016900_14062023006221']
Stack 10 with items: ['0090016900_14062023006189', '0090016900_14062023004544']
Stack 11 with items: ['0090016900_14062023004544', '0090016900_14062023004544']
Stack 12 with items: ['0090016900_14062023004544', '0090016900_14062023004544']
Stack 13 with items: ['0090016900_14062023004544', '0090016900_14062023004544']
Stack 14 with items: ['0090016900_14062023004544', '0090016900_14062023004544']
Stack 15 with items: ['0090016900_14062023001999', '0090016900_14062023001999']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044078', '0090016900_14062023040389']
Stack 4 missing: ['0090016900_14062023017970', '0090016900_14062023017340']
Stack 8 missing: ['0090016900_14062023006221', '0090016900_14062023006221']
Stack 9 missing: ['0090016900_14062023006221', '0090016900_14062023006221']
Stack 10 missing: ['0090016900_14062023006189', '0090016900_14062023004544']
Stack 11 missing: ['0090016900_14062023004544', '0090016900_14062023004544']
Stack 12 missing: ['0090016900_14062023004544', '0090016900_14062023004544']
Stack 13 missing: ['0090016900_14062023004544', '0090016900_14062023004544']
Stack 14 missing: ['0090016900_14062023004544', '0090016900_14062023004544']
Stack 15 missing: ['0090016900_14062023001999', '0090016900_14062023001999']
