dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180062001
Min2DVol: 25.920000000000016 [m2]
Stack 0 with items: ['0090016900_14062023038106', '0090016900_14062023038106', '0090016900_14062023038106', '0090016900_14062023038106']
Stack 1 with items: ['0090016900_14062023038106', '0090016900_14062023034448', '0090016900_14062023034448', '0090016900_14062023038106']
Stack 2 with items: ['0090016900_14062023034448', '0090016900_14062023024260', '0090016900_14062023034448', '0090016900_14062023034448']
Stack 3 with items: ['0090016900_14062023024260', '0090016900_14062023024260', '0090016900_14062023024260', '0090016900_14062023024260']
Stack 4 with items: ['0090016900_14062023024260', '0090016900_14062023024260', '0090016900_14062023024260', '0090016900_14062023024260']
Stack 5 with items: ['0090016900_14062023024260', '0090016900_14062023024260', '0090016900_14062023024260', '0090016900_14062023024260']
Stack 6 with items: ['0090016900_14062023024260', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 7 with items: ['0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 8 with items: ['0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 9 with items: ['0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 10 with items: ['0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 11 with items: ['0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 12 with items: ['0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 13 with items: ['0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 14 with items: ['0090016900_14062023021399', '0090016900_14062023017222', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 15 with items: ['0090016900_14062023017222', '0090016900_14062023017222', '0090016900_14062023017222', '0090016900_14062023017222']
Stack 16 with items: ['0090016900_14062023017222', '0090016900_14062023017222', '0090016900_14062023017222', '0090016900_14062023017222']
Stack 17 with items: ['0090016900_14062023017222', '0090016900_14062023017222', '0090016900_14062023017222', '0090016900_14062023017222']
Stack 18 with items: ['0090016900_14062023017222', '0090016900_14062023017222', '0090016900_14062023017222', '0090016900_14062023017222']
Stack 19 with items: ['0090016900_14062023017222', '0090016900_14062023017222', '0090016900_14062023017222', '0090016900_14062023017222']
Stack 20 with items: ['0090016900_14062023017222', '0090016900_14062023017222', '0090016900_14062023017222', '0090016900_14062023017222']
Stack 21 with items: ['0090016900_14062023017222', '0090016900_14062023017222', '0090016900_14062023017222', '0090016900_14062023017222']
Stack 22 with items: ['0090016900_14062023017222', '0090016900_14062023017222', '0090016900_14062023017222', '0090016900_14062023017222']
Stack 23 with items: ['0090016900_14062023005229', '0090016900_14062023005229', '0090016900_14062023005229', '0090016900_14062023005229']
Stack 24 with items: ['0090016900_14062023005229', '0090016900_14062023005229', '0090016900_14062023005229', '0090016900_14062023005229']
Stack 25 with items: ['0090016900_14062023005229', '0090016900_14062023005229', '0090016900_14062023005229', '0090016900_14062023005229']
Stack 26 with items: ['0090016900_14062023005229']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023038106', '0090016900_14062023038106', '0090016900_14062023038106', '0090016900_14062023038106']
Stack 7 missing: ['0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 8 missing: ['0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 9 missing: ['0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 10 missing: ['0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 11 missing: ['0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 12 missing: ['0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 13 missing: ['0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 23 missing: ['0090016900_14062023005229', '0090016900_14062023005229', '0090016900_14062023005229', '0090016900_14062023005229']
Stack 24 missing: ['0090016900_14062023005229', '0090016900_14062023005229', '0090016900_14062023005229', '0090016900_14062023005229']
Stack 25 missing: ['0090016900_14062023005229', '0090016900_14062023005229', '0090016900_14062023005229', '0090016900_14062023005229']
