dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P083066303
Min2DVol: 27.804600000000004 [m2]
Stack 0 with items: ['0090016900_28022023012349', '0090016900_28022023002037', '0090016900_28022023016347', '0090016900_28022023027880']
Stack 1 with items: ['0090016900_28022023031144', '0090016900_28022023030391']
Stack 2 with items: ['0090016900_28022023030391', '0090016900_28022023030391']
Stack 3 with items: ['0090016900_28022023030391', '0090016900_28022023030391']
Stack 4 with items: ['0090016900_28022023030391', '0090016900_28022023029322']
Stack 5 with items: ['0090016900_28022023020701', '0090016900_28022023020701']
Stack 6 with items: ['0090016900_28022023018811', '0090016900_28022023018811']
Stack 7 with items: ['0090016900_28022023018811', '0090016900_28022023018811']
Stack 8 with items: ['0090016900_28022023018811', '0090016900_28022023018811']
Stack 9 with items: ['0090016900_28022023018811', '0090016900_28022023018811']
Stack 10 with items: ['0090016900_28022023018811', '0090016900_28022023018811']
Stack 11 with items: ['0090016900_28022023018811', '0090016900_28022023018811']
Stack 12 with items: ['0090016900_28022023018811', '0090016900_28022023018811']
Heuristic packed all stacks
