dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P095709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_27022023013387', '0090018000_27022023013387']
Stack 1 with items: ['0090018000_27022023013387', '0090018000_27022023013387']
Stack 2 with items: ['0090018000_27022023013387', '0090018000_27022023013387']
Stack 3 with items: ['0090018000_27022023013387', '0090018000_27022023013387']
Stack 4 with items: ['0090018000_27022023013387', '0090018000_27022023013387']
Stack 5 with items: ['0090018000_27022023013387', '0090018000_27022023013387']
Stack 6 with items: ['0090018000_27022023013387', '0090018000_27022023013387']
Stack 7 with items: ['0090018000_27022023013387', '0090018000_27022023013387']
Stack 8 with items: ['0090018000_27022023013387', '0090018000_27022023013387']
Stack 9 with items: ['0090018000_27022023013387', '0090018000_27022023013387']
Stack 10 with items: ['0090018000_27022023013387', '0090018000_27022023005694']
Stack 11 with items: ['0090018000_27022023005694', '0090018000_27022023005694']
Stack 12 with items: ['0090018000_27022023005694', '0090018000_27022023005694']
Stack 13 with items: ['0090018000_27022023001775', '0090018000_27022023001775']
Stack 14 with items: ['0090018000_27022023001775', '0090018000_27022023001775']
Stack 15 with items: ['0090018000_27022023001775', '0090018000_27022023001775']
Stack 16 with items: ['0090018000_27022023001775', '0090018000_27022023001775']
Stack 17 with items: ['0090018000_27022023001775', '0090018000_27022023001775']
Stack 18 with items: ['0090018000_27022023001775', '0090018000_27022023001775']
Stack 19 with items: ['0090018000_27022023001775', '0090018000_27022023001775']
Heuristic packed all stacks
