dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P075154703
Min2DVol: 24.912899999999997 [m2]
Stack 0 with items: ['0090017100_28022023017276', '0090017100_28022023013527']
Stack 1 with items: ['0090017100_28022023017276', '0090017100_28022023013527']
Stack 2 with items: ['0090017100_28022023017276', '0090017100_28022023013527']
Stack 3 with items: ['0090017100_28022023017276', '0090017100_28022023013527']
Stack 4 with items: ['0090017100_28022023017276', '0090017100_28022023013527']
Stack 5 with items: ['0090017100_28022023017276', '0090017100_28022023013527']
Stack 6 with items: ['0090017100_28022023017276', '0090017100_28022023013527']
Stack 7 with items: ['0090017100_28022023017276', '0090017100_28022023013527']
Stack 8 with items: ['0090017100_28022023017276', '0090017100_28022023013527']
Stack 9 with items: ['0090017100_28022023017276', '0090017100_28022023012436']
Stack 10 with items: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 11 with items: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 12 with items: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 13 with items: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 14 with items: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 15 with items: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 16 with items: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 17 with items: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 18 with items: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 19 with items: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 20 with items: ['0090017100_28022023012436', '0090017100_28022023012436', '0090017100_28022023012436']
Stack 21 with items: ['0090017100_28022023012436', '0090017100_28022023012436', '0090017100_28022023012436']
Stack 22 with items: ['0090017100_28022023012436', '0090017100_28022023012436']
Stack 23 with items: ['0090017100_28022023022433', '0090017100_28022023022433']
Stack 24 with items: ['0090017100_28022023013695', '0090017100_28022023022433']
Stack 25 with items: ['0090017100_28022023024265', '0090017100_28022023024265']
Stack 26 with items: ['0090017100_28022023024265', '0090017100_28022023024265']
Stack 27 with items: ['0090017100_28022023011277', '0090017100_28022023011277']
Stack 28 with items: ['0090017100_28022023024265', '0090017100_28022023022433']
Stack 29 with items: ['0090017100_28022023024265', '0090017100_28022023024265']
Stack 30 with items: ['0090017100_28022023022433', '0090017100_28022023022433']
Stack 31 with items: ['0090017100_28022023013695', '0090017100_28022023013695']
Stack 32 with items: ['0090017100_28022023013695', '0090017100_28022023013695']
Stack 33 with items: ['0090017100_28022023024265', '0090017100_28022023024265']
Stack 34 with items: ['0090017100_28022023011277', '0090017100_28022023011277']
Stack 35 with items: ['0090017100_28022023022433', '0090017100_28022023022433']
Stack 36 with items: ['0090017100_28022023022433']
Stack 37 with items: ['0090017100_28022023011277', '0090017100_28022023011277']
Stack 38 with items: ['0090017100_28022023015827', '0090017100_28022023015827']
Stack 39 with items: ['0090017100_28022023013799', '0090017100_28022023013799']
Stack 40 with items: ['0090017100_28022023015827', '0090017100_28022023013799']
Stacks not packed:
Stack 5 missing: ['0090017100_28022023017276', '0090017100_28022023013527']
Stack 6 missing: ['0090017100_28022023017276', '0090017100_28022023013527']
Stack 7 missing: ['0090017100_28022023017276', '0090017100_28022023013527']
Stack 8 missing: ['0090017100_28022023017276', '0090017100_28022023013527']
Stack 9 missing: ['0090017100_28022023017276', '0090017100_28022023012436']
Stack 10 missing: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 11 missing: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 12 missing: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 13 missing: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 14 missing: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 15 missing: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 16 missing: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 17 missing: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 18 missing: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 19 missing: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 20 missing: ['0090017100_28022023012436', '0090017100_28022023012436', '0090017100_28022023012436']
Stack 21 missing: ['0090017100_28022023012436', '0090017100_28022023012436', '0090017100_28022023012436']
Stack 31 missing: ['0090017100_28022023013695', '0090017100_28022023013695']
Stack 32 missing: ['0090017100_28022023013695', '0090017100_28022023013695']
Stack 35 missing: ['0090017100_28022023022433', '0090017100_28022023022433']
Stack 38 missing: ['0090017100_28022023015827', '0090017100_28022023015827']
Stack 39 missing: ['0090017100_28022023013799', '0090017100_28022023013799']
Stack 40 missing: ['0090017100_28022023015827', '0090017100_28022023013799']
