dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P328230803
Min2DVol: 32.64000000000001 [m2]
Stack 0 with items: ['0090015100_26102022009205', '0090015100_26102022009205', '0090015100_26102022009205']
Stack 1 with items: ['0090015100_26102022009015', '0090015100_26102022008982', '0090015100_26102022008982']
Stack 2 with items: ['0090015100_26102022008982', '0090015100_26102022008982', '0090015100_26102022008982']
Stack 3 with items: ['0090015100_26102022006083', '0090015100_26102022006083', '0090015100_26102022006083']
Stack 4 with items: ['0090015100_26102022006083', '0090015100_26102022004869', '0090015100_26102022006083']
Stack 5 with items: ['0090015100_26102022003658', '0090015100_26102022003658', '0090015100_26102022003658']
Stack 6 with items: ['0090015100_26102022003171', '0090015100_26102022003171', '0090015100_26102022003171']
Stack 7 with items: ['0090015100_26102022002534', '0090015100_26102022000569', '0090015100_26102022000569']
Stack 8 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 9 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 10 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 11 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 12 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 13 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 14 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 15 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 16 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 17 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 18 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 19 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 20 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 21 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 22 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 23 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stacks not packed:
Stack 22 missing: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 23 missing: ['0090015100_26102022008092', '0090015100_26102022008092']
