dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P088541205
Min2DVol: 29.616 [m2]
Stack 0 with items: ['0091017200_28022023012486', '0091017200_28022023012486', '0091017200_28022023012486', '0091017200_28022023012486']
Stack 1 with items: ['0091017200_28022023034220', '0091017200_28022023034220']
Stack 2 with items: ['0091017200_28022023034220', '0091017200_28022023034220']
Stack 3 with items: ['0091017200_28022023034220', '0091017200_28022023034220']
Stack 4 with items: ['0091017200_28022023034220', '0091017200_28022023034220']
Stack 5 with items: ['0091017200_28022023034220', '0091017200_28022023034220']
Stack 6 with items: ['0091017200_28022023034220', '0091017200_28022023034220']
Stack 7 with items: ['0091017200_28022023034220', '0091017200_28022023034220']
Stack 8 with items: ['0091017200_28022023034220', '0091017200_28022023034220']
Stack 9 with items: ['0091017200_28022023033940', '0091017200_28022023033940']
Stack 10 with items: ['0091017200_28022023033940', '0091017200_28022023033940']
Stack 11 with items: ['0091017200_28022023033940', '0091017200_28022023033940']
Stack 12 with items: ['0091017200_28022023033940', '0091017200_28022023033940']
Stack 13 with items: ['0091017200_28022023033940', '0091017200_28022023033940']
Stack 14 with items: ['0091017200_28022023033940', '0091017200_28022023033940']
Stack 15 with items: ['0091017200_28022023033940', '0091017200_28022023033940']
Stack 16 with items: ['0091017200_28022023033940', '0091017200_28022023033940']
Heuristic packed all stacks
