dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P110215001
Min2DVol: 19.499999999999996 [m2]
Stack 0 with items: ['0090019100_27022023036015', '0090019100_27022023036015', '0090019100_27022023036015']
Stack 1 with items: ['0090019100_27022023036015', '0090019100_27022023036015', '0090019100_27022023036015']
Stack 2 with items: ['0090019100_27022023036015', '0090019100_27022023036015', '0090019100_27022023036015']
Stack 3 with items: ['0090019100_27022023036015', '0090019100_27022023029676', '0090019100_27022023036015']
Stack 4 with items: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 5 with items: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 6 with items: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 7 with items: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 8 with items: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 9 with items: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 10 with items: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 11 with items: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 12 with items: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 13 with items: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 14 with items: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 15 with items: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 16 with items: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 17 with items: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 18 with items: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 19 with items: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 20 with items: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 21 with items: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 22 with items: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 23 with items: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 24 with items: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 25 with items: ['0090019100_27022023029676', '0090019100_27022023014827', '0090019100_27022023014827']
Stack 26 with items: ['0090019100_27022023014827', '0090019100_27022023014827', '0090019100_27022023014827']
Stack 27 with items: ['0090019100_27022023014827', '0090019100_27022023012418', '0090019100_27022023014827']
Stack 28 with items: ['0090019100_27022023012418', '0090019100_27022023012418', '0090019100_27022023012418']
Stack 29 with items: ['0090019100_27022023005373', '0090019100_27022023005373', '0090019100_27022023005373']
Stacks not packed:
Stack 14 missing: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 15 missing: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 16 missing: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 17 missing: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 18 missing: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 19 missing: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 20 missing: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 21 missing: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 22 missing: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 23 missing: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 24 missing: ['0090019100_27022023029676', '0090019100_27022023029676', '0090019100_27022023029676']
Stack 25 missing: ['0090019100_27022023029676', '0090019100_27022023014827', '0090019100_27022023014827']
Stack 26 missing: ['0090019100_27022023014827', '0090019100_27022023014827', '0090019100_27022023014827']
Stack 27 missing: ['0090019100_27022023014827', '0090019100_27022023012418', '0090019100_27022023014827']
Stack 28 missing: ['0090019100_27022023012418', '0090019100_27022023012418', '0090019100_27022023012418']
Stack 29 missing: ['0090019100_27022023005373', '0090019100_27022023005373', '0090019100_27022023005373']
