dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023026605', '0090016200_08062023026605']
Stack 1 with items: ['0090016200_08062023026605', '0090016200_08062023026605']
Stack 2 with items: ['0090016200_08062023026605', '0090016200_08062023026605']
Stack 3 with items: ['0090016200_08062023026605', '0090016200_08062023026605']
Stack 4 with items: ['0090016200_08062023026605', '0090016200_08062023026605']
Stack 5 with items: ['0090016200_08062023026605', '0090016200_08062023026605']
Stack 6 with items: ['0090016200_08062023026605', '0090016200_08062023026605']
Stack 7 with items: ['0090016200_08062023026605', '0090016200_08062023026605']
Stack 8 with items: ['0090016200_08062023026605', '0090016200_08062023026605']
Stack 9 with items: ['0090016200_08062023026605', '0090016200_08062023015336']
Stack 10 with items: ['0090016200_08062023015336', '0090016200_08062023015336']
Stack 11 with items: ['0090016200_08062023015336', '0090016200_08062023015336']
Stack 12 with items: ['0090016200_08062023015336', '0090016200_08062023015336']
Stack 13 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 14 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stack 15 with items: ['0090016200_08062023011035', '0090016200_08062023000484']
Heuristic packed all stacks
