dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P174065801
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016900_14062023032171', '0090016900_14062023022302']
Stack 1 with items: ['0090016900_14062023022302', '0090016900_14062023022302']
Stack 2 with items: ['0090016900_14062023022302', '0090016900_14062023022302']
Stack 3 with items: ['0090016900_14062023022302', '0090016900_14062023022302']
Stack 4 with items: ['0090016900_14062023022302', '0090016900_14062023022302']
Stack 5 with items: ['0090016900_14062023020691', '0090016900_14062023020691']
Stack 6 with items: ['0090016900_14062023020691', '0090016900_14062023017667']
Stack 7 with items: ['0090016900_14062023016418', '0090016900_14062023016418']
Stack 8 with items: ['0090016900_14062023016418', '0090016900_14062023015736']
Stack 9 with items: ['0090016900_14062023012088', '0090016900_14062023012088']
Stack 10 with items: ['0090016900_14062023012088', '0090016900_14062023012088']
Stack 11 with items: ['0090016900_14062023007772', '0090016900_14062023007772']
Stack 12 with items: ['0090016900_14062023007772', '0090016900_14062023007772']
Stack 13 with items: ['0090016900_14062023007772', '0090016900_14062023007772']
Stack 14 with items: ['0090016900_14062023007772', '0090016900_14062023004398']
Stack 15 with items: ['0090016900_14062023004398', '0090016900_14062023004398']
Stack 16 with items: ['0090016900_14062023003794', '0090016900_14062023003794']
Stack 17 with items: ['0090016900_14062023001340', '0090016900_14062023001340']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023032171', '0090016900_14062023022302']
Stack 6 missing: ['0090016900_14062023020691', '0090016900_14062023017667']
Stack 8 missing: ['0090016900_14062023016418', '0090016900_14062023015736']
Stack 9 missing: ['0090016900_14062023012088', '0090016900_14062023012088']
Stack 10 missing: ['0090016900_14062023012088', '0090016900_14062023012088']
Stack 11 missing: ['0090016900_14062023007772', '0090016900_14062023007772']
Stack 12 missing: ['0090016900_14062023007772', '0090016900_14062023007772']
Stack 13 missing: ['0090016900_14062023007772', '0090016900_14062023007772']
Stack 14 missing: ['0090016900_14062023007772', '0090016900_14062023004398']
Stack 15 missing: ['0090016900_14062023004398', '0090016900_14062023004398']
Stack 16 missing: ['0090016900_14062023003794', '0090016900_14062023003794']
Stack 17 missing: ['0090016900_14062023001340', '0090016900_14062023001340']
