dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P194574801
Min2DVol: 22.854179999999992 [m2]
Stack 0 with items: ['0091017700_14062023004445', '0091017700_14062023004445', '0091017700_14062023004445']
Stack 1 with items: ['0091017700_14062023004445', '0091017700_14062023004445', '0091017700_14062023004445']
Stack 2 with items: ['0091017700_14062023000356', '0091017700_14062023000356', '0091017700_14062023000356']
Stack 3 with items: ['0091017700_14062023003542', '0091017700_14062023003542', '0091017700_14062023003542']
Stack 4 with items: ['0091017700_14062023003536', '0091017700_14062023003536', '0091017700_14062023003536']
Stack 5 with items: ['0091017700_14062023003536', '0091017700_14062023002597', '0091017700_14062023002597']
Stack 6 with items: ['0091017700_14062023002597', '0091017700_14062023002597', '0091017700_14062023002597']
Stack 7 with items: ['0091017700_14062023002597', '0091017700_14062023002597', '0091017700_14062023002597']
Stack 8 with items: ['0091017700_14062023002597', '0091017700_14062023002597', '0091017700_14062023002597']
Stack 9 with items: ['0091017700_14062023002597', '0091017700_14062023002597', '0091017700_14062023002597']
Stack 10 with items: ['0091017700_14062023002597', '0091017700_14062023002597', '0091017700_14062023002597']
Stack 11 with items: ['0091017700_14062023002597', '0091017700_14062023000971', '0091017700_14062023000971']
Stack 12 with items: ['0091017700_14062023001285', '0091017700_14062023001285', '0091017700_14062023001285']
Stack 13 with items: ['0091017700_14062023000971', '0091017700_14062023000971', '0091017700_14062023000971']
Stack 14 with items: ['0091017700_14062023000971', '0091017700_14062023000971', '0091017700_14062023000971']
Stack 15 with items: ['0091017700_14062023000971', '0091017700_14062023000971', '0091017700_14062023000971']
Stack 16 with items: ['0091017700_14062023000971', '0091017700_14062023000531', '0091017700_14062023000971']
Stack 17 with items: ['0091017700_14062023000531', '0091017700_14062023000531', '0091017700_14062023000531']
Stack 18 with items: ['0091017700_14062023000531', '0091017700_14062023000531', '0091017700_14062023000531']
Heuristic packed all stacks
